
rapprendere/https://en.wiktionary.org/?curid=675559#Italian�)"rapprendere*ra- + prendereJ'(transitive) to condense, solidify, setJ(transitive) to thicken, curdleR

infinitive*rapprendereR
auxiliaryverb*avereR
gerund*rapprendendoR#
presentparticiple*rapprendenteR
pastparticiple*rappresoR%
indicative/present"s1*	rapprendoR'
indicative/present"s2*	rapprendiR'
indicative/present"s3*	rapprendeR*
indicative/present"p1*rapprendiamoR)
indicative/present"p2*rapprendeteR)
indicative/present"p3*rapprendonoR)
indicative/imperfect"s1*rapprendevoR+
indicative/imperfect"s2*rapprendeviR+
indicative/imperfect"s3*rapprendevaR-
indicative/imperfect"p1*rapprendevamoR-
indicative/imperfect"p2*rapprendevateR-
indicative/imperfect"p3*rapprendevanoR)
indicative/pasthistoric"s1*rappresiR/
indicative/pasthistoric"s2*rapprendestiR+
indicative/pasthistoric"s3*rappreseR/
indicative/pasthistoric"p1*rapprendemmoR/
indicative/pasthistoric"p2*rapprendesteR-
indicative/pasthistoric"p3*
rappreseroR'
indicative/future"s1*rapprenderòR)
indicative/future"s2*rapprenderaiR)
indicative/future"s3*rapprenderàR*
indicative/future"p1*rapprenderemoR*
indicative/future"p2*rapprendereteR+
indicative/future"p3*rapprenderannoR)
conditional/present	"s1*rapprendereiR-
conditional/present	"s2*rapprenderestiR-
conditional/present	"s3*rapprenderebbeR-
conditional/present	"p1*rapprenderemmoR-
conditional/present	"p2*rapprenderesteR/
conditional/present	"p3*rapprenderebberoR(
subjunctive/present
"s1-a*	rapprendaR*
subjunctive/present
"s2-a*	rapprendaR*
subjunctive/present
"s3-a*	rapprendaR-
subjunctive/present
"p1-a*rapprendiamoR-
subjunctive/present
"p2-a*rapprendiateR,
subjunctive/present
"p3-a*rapprendanoR-
subjunctive/imperfect"s1-a*rapprendessiR/
subjunctive/imperfect"s2-a*rapprendessiR/
subjunctive/imperfect"s3-a*rapprendesseR1
subjunctive/imperfect"p1-a*rapprendessimoR/
subjunctive/imperfect"p2-a*rapprendesteR1
subjunctive/imperfect"p3-a*rapprendesseroR

imperative"s1R0

imperative"s2*rapprendi, non rapprendereR!

imperative"s3-b*	rapprendaR"

imperative"p1*rapprendiamoR!

imperative"p2*rapprendeteR#

imperative"p3-b*rapprendano
