
rielaborare0https://en.wiktionary.org/?curid=1071714#Italian�A"rielaborare*ri- + elaborareJ(transitive) To revise.R

infinitive*rielaborareR
auxiliaryverb*avereR
gerund*rielaborandoR#
presentparticiple*rielaboranteR
pastparticiple*rielaboratoR%
indicative/present"s1*	rielaboroR'
indicative/present"s2*	rielaboriR'
indicative/present"s3*	rielaboraR*
indicative/present"p1*rielaboriamoR)
indicative/present"p2*rielaborateR)
indicative/present"p3*rielaboranoR)
indicative/imperfect"s1*rielaboravoR+
indicative/imperfect"s2*rielaboraviR+
indicative/imperfect"s3*rielaboravaR-
indicative/imperfect"p1*rielaboravamoR-
indicative/imperfect"p2*rielaboravateR-
indicative/imperfect"p3*rielaboravanoR+
indicative/pasthistoric"s1*
rielaboraiR/
indicative/pasthistoric"s2*rielaborastiR-
indicative/pasthistoric"s3*
rielaboròR/
indicative/pasthistoric"p1*rielaborammoR/
indicative/pasthistoric"p2*rielaborasteR0
indicative/pasthistoric"p3*rielaboraronoR'
indicative/future"s1*rielaboreròR)
indicative/future"s2*rielaboreraiR)
indicative/future"s3*rielaboreràR*
indicative/future"p1*rielaboreremoR*
indicative/future"p2*rielaborereteR+
indicative/future"p3*rielaborerannoR)
conditional/present	"s1*rielaborereiR-
conditional/present	"s2*rielaborerestiR-
conditional/present	"s3*rielaborerebbeR-
conditional/present	"p1*rielaboreremmoR-
conditional/present	"p2*rielaboreresteR/
conditional/present	"p3*rielaborerebberoR(
subjunctive/present
"s1-a*	rielaboriR*
subjunctive/present
"s2-a*	rielaboriR*
subjunctive/present
"s3-a*	rielaboriR-
subjunctive/present
"p1-a*rielaboriamoR-
subjunctive/present
"p2-a*rielaboriateR,
subjunctive/present
"p3-a*rielaborinoR-
subjunctive/imperfect"s1-a*rielaborassiR/
subjunctive/imperfect"s2-a*rielaborassiR/
subjunctive/imperfect"s3-a*rielaborasseR1
subjunctive/imperfect"p1-a*rielaborassimoR/
subjunctive/imperfect"p2-a*rielaborasteR1
subjunctive/imperfect"p3-a*rielaborasseroR

imperative"s1R0

imperative"s2*rielabora, non rielaborareR!

imperative"s3-b*	rielaboriR"

imperative"p1*rielaboriamoR!

imperative"p2*rielaborateR#

imperative"p3-b*rielaborino
