
riconcepire0https://en.wiktionary.org/?curid=7665332#Italian¥Ì”"riconcepire*ri- + concepireJTo conceive againR

infinitive*riconcepireR
auxiliaryverb*avereR
gerund*riconcependoR#
presentparticiple*riconcepenteR
pastparticiple*riconcepitoR(
indicative/present"s1*riconcepiscoR*
indicative/present"s2*riconcepisciR*
indicative/present"s3*riconcepisceR*
indicative/present"p1*riconcepiamoR)
indicative/present"p2*riconcepiteR,
indicative/present"p3*riconcepisconoR)
indicative/imperfect"s1*riconcepivoR+
indicative/imperfect"s2*riconcepiviR+
indicative/imperfect"s3*riconcepivaR-
indicative/imperfect"p1*riconcepivamoR-
indicative/imperfect"p2*riconcepivateR-
indicative/imperfect"p3*riconcepivanoR+
indicative/pasthistoric"s1*
riconcepiiR/
indicative/pasthistoric"s2*riconcepistiR-
indicative/pasthistoric"s3*
riconcep√¨R/
indicative/pasthistoric"p1*riconcepimmoR/
indicative/pasthistoric"p2*riconcepisteR0
indicative/pasthistoric"p3*riconcepironoR'
indicative/future"s1*riconcepir√≤R)
indicative/future"s2*riconcepiraiR)
indicative/future"s3*riconcepir√†R*
indicative/future"p1*riconcepiremoR*
indicative/future"p2*riconcepireteR+
indicative/future"p3*riconcepirannoR)
conditional/present	"s1*riconcepireiR-
conditional/present	"s2*riconcepirestiR-
conditional/present	"s3*riconcepirebbeR-
conditional/present	"p1*riconcepiremmoR-
conditional/present	"p2*riconcepiresteR/
conditional/present	"p3*riconcepirebberoR+
subjunctive/present
"s1-a*riconcepiscaR-
subjunctive/present
"s2-a*riconcepiscaR-
subjunctive/present
"s3-a*riconcepiscaR-
subjunctive/present
"p1-a*riconcepiamoR-
subjunctive/present
"p2-a*riconcepiateR/
subjunctive/present
"p3-a*riconcepiscanoR-
subjunctive/imperfect"s1-a*riconcepissiR/
subjunctive/imperfect"s2-a*riconcepissiR/
subjunctive/imperfect"s3-a*riconcepisseR1
subjunctive/imperfect"p1-a*riconcepissimoR/
subjunctive/imperfect"p2-a*riconcepisteR1
subjunctive/imperfect"p3-a*riconcepisseroR

imperative"s1R3

imperative"s2*riconcepisci, non riconcepireR$

imperative"s3-b*riconcepiscaR"

imperative"p1*riconcepiamoR!

imperative"p2*riconcepiteR&

imperative"p3-b*riconcepiscano
