
riammorbare0https://en.wiktionary.org/?curid=7663440#Italian–ﬁ”"riammorbare*ri- + ammorbareJTo reinfectJTo pollute againR

infinitive*riammorbareR
auxiliaryverb*avereR
gerund*riammorbandoR#
presentparticiple*riammorbanteR
pastparticiple*riammorbatoR%
indicative/present"s1*	riammorboR'
indicative/present"s2*	riammorbiR'
indicative/present"s3*	riammorbaR*
indicative/present"p1*riammorbiamoR)
indicative/present"p2*riammorbateR)
indicative/present"p3*riammorbanoR)
indicative/imperfect"s1*riammorbavoR+
indicative/imperfect"s2*riammorbaviR+
indicative/imperfect"s3*riammorbavaR-
indicative/imperfect"p1*riammorbavamoR-
indicative/imperfect"p2*riammorbavateR-
indicative/imperfect"p3*riammorbavanoR+
indicative/pasthistoric"s1*
riammorbaiR/
indicative/pasthistoric"s2*riammorbastiR-
indicative/pasthistoric"s3*
riammorb√≤R/
indicative/pasthistoric"p1*riammorbammoR/
indicative/pasthistoric"p2*riammorbasteR0
indicative/pasthistoric"p3*riammorbaronoR'
indicative/future"s1*riammorber√≤R)
indicative/future"s2*riammorberaiR)
indicative/future"s3*riammorber√†R*
indicative/future"p1*riammorberemoR*
indicative/future"p2*riammorbereteR+
indicative/future"p3*riammorberannoR)
conditional/present	"s1*riammorbereiR-
conditional/present	"s2*riammorberestiR-
conditional/present	"s3*riammorberebbeR-
conditional/present	"p1*riammorberemmoR-
conditional/present	"p2*riammorberesteR/
conditional/present	"p3*riammorberebberoR(
subjunctive/present
"s1-a*	riammorbiR*
subjunctive/present
"s2-a*	riammorbiR*
subjunctive/present
"s3-a*	riammorbiR-
subjunctive/present
"p1-a*riammorbiamoR-
subjunctive/present
"p2-a*riammorbiateR,
subjunctive/present
"p3-a*riammorbinoR-
subjunctive/imperfect"s1-a*riammorbassiR/
subjunctive/imperfect"s2-a*riammorbassiR/
subjunctive/imperfect"s3-a*riammorbasseR1
subjunctive/imperfect"p1-a*riammorbassimoR/
subjunctive/imperfect"p2-a*riammorbasteR1
subjunctive/imperfect"p3-a*riammorbasseroR

imperative"s1R0

imperative"s2*riammorba, non riammorbareR!

imperative"s3-b*	riammorbiR"

imperative"p1*riammorbiamoR!

imperative"p2*riammorbateR#

imperative"p3-b*riammorbino
