
rivaccinarsi0https://en.wiktionary.org/?curid=1086899#Italian≥´B"rivaccinarsi:rivaccinare:
vaccinarsiJ$(reflexive) To get vaccinated again.R

infinitive*rivaccinarsiR
auxiliaryverb*essereR
gerund*rivaccinandosiR%
presentparticiple*rivaccinantesiR.
pastparticiple*rivaccinato, rivaccinatosiR(
indicative/present"s1*mi rivaccinoR*
indicative/present"s2*ti rivacciniR*
indicative/present"s3*si rivaccinaR-
indicative/present"p1*ci rivacciniamoR,
indicative/present"p2*vi rivaccinateR,
indicative/present"p3*si rivaccinanoR,
indicative/imperfect"s1*mi rivaccinavoR.
indicative/imperfect"s2*ti rivaccinaviR.
indicative/imperfect"s3*si rivaccinavaR0
indicative/imperfect"p1*ci rivaccinavamoR0
indicative/imperfect"p2*vi rivaccinavateR0
indicative/imperfect"p3*si rivaccinavanoR.
indicative/pasthistoric"s1*mi rivaccinaiR2
indicative/pasthistoric"s2*ti rivaccinastiR0
indicative/pasthistoric"s3*si rivaccin√≤R2
indicative/pasthistoric"p1*ci rivaccinammoR2
indicative/pasthistoric"p2*vi rivaccinasteR3
indicative/pasthistoric"p3*si rivaccinaronoR*
indicative/future"s1*mi rivacciner√≤R,
indicative/future"s2*ti rivaccineraiR,
indicative/future"s3*si rivacciner√†R-
indicative/future"p1*ci rivaccineremoR-
indicative/future"p2*vi rivaccinereteR.
indicative/future"p3*si rivaccinerannoR,
conditional/present	"s1*mi rivaccinereiR0
conditional/present	"s2*ti rivaccinerestiR0
conditional/present	"s3*si rivaccinerebbeR0
conditional/present	"p1*ci rivaccineremmoR0
conditional/present	"p2*vi rivaccineresteR2
conditional/present	"p3*si rivaccinerebberoR+
subjunctive/present
"s1-a*mi rivacciniR-
subjunctive/present
"s2-a*ti rivacciniR-
subjunctive/present
"s3-a*si rivacciniR0
subjunctive/present
"p1-a*ci rivacciniamoR0
subjunctive/present
"p2-a*vi rivacciniateR/
subjunctive/present
"p3-a*si rivaccininoR0
subjunctive/imperfect"s1-a*mi rivaccinassiR2
subjunctive/imperfect"s2-a*ti rivaccinassiR2
subjunctive/imperfect"s3-a*si rivaccinasseR4
subjunctive/imperfect"p1-a*ci rivaccinassimoR2
subjunctive/imperfect"p2-a*vi rivaccinasteR4
subjunctive/imperfect"p3-a*si rivaccinasseroR

imperative"s1RG

imperative"s2*1rivaccinati, non ti rivaccinare, non rivaccinartiR$

imperative"s3-b*si rivacciniR$

imperative"p1*rivacciniamociR#

imperative"p2*rivaccinateviR&

imperative"p3-b*si rivaccinino
