
riaccennare0https://en.wiktionary.org/?curid=7035920#Italian���"riaccennare*0ri- (“again”) + accennare (“to mention”)2BIPA(key): /rjat.t͡ʃenˈna.re/, [r̺jätt͡ʃen̺ˈn̺äːr̺e̞]2"Hyphenation: riac‧cen‧nà‧reJto rementionR

infinitive*riaccennareR
auxiliaryverb*avereR
gerund*riaccennandoR#
presentparticiple*riaccennanteR
pastparticiple*riaccennatoR%
indicative/present"s1*	riaccennoR'
indicative/present"s2*	riaccenniR'
indicative/present"s3*	riaccennaR*
indicative/present"p1*riaccenniamoR)
indicative/present"p2*riaccennateR)
indicative/present"p3*riaccennanoR)
indicative/imperfect"s1*riaccennavoR+
indicative/imperfect"s2*riaccennaviR+
indicative/imperfect"s3*riaccennavaR-
indicative/imperfect"p1*riaccennavamoR-
indicative/imperfect"p2*riaccennavateR-
indicative/imperfect"p3*riaccennavanoR+
indicative/pasthistoric"s1*
riaccennaiR/
indicative/pasthistoric"s2*riaccennastiR-
indicative/pasthistoric"s3*
riaccennòR/
indicative/pasthistoric"p1*riaccennammoR/
indicative/pasthistoric"p2*riaccennasteR0
indicative/pasthistoric"p3*riaccennaronoR'
indicative/future"s1*riaccenneròR)
indicative/future"s2*riaccenneraiR)
indicative/future"s3*riaccenneràR*
indicative/future"p1*riaccenneremoR*
indicative/future"p2*riaccennereteR+
indicative/future"p3*riaccennerannoR)
conditional/present	"s1*riaccennereiR-
conditional/present	"s2*riaccennerestiR-
conditional/present	"s3*riaccennerebbeR-
conditional/present	"p1*riaccenneremmoR-
conditional/present	"p2*riaccenneresteR/
conditional/present	"p3*riaccennerebberoR(
subjunctive/present
"s1-a*	riaccenniR*
subjunctive/present
"s2-a*	riaccenniR*
subjunctive/present
"s3-a*	riaccenniR-
subjunctive/present
"p1-a*riaccenniamoR-
subjunctive/present
"p2-a*riaccenniateR,
subjunctive/present
"p3-a*riaccenninoR-
subjunctive/imperfect"s1-a*riaccennassiR/
subjunctive/imperfect"s2-a*riaccennassiR/
subjunctive/imperfect"s3-a*riaccennasseR1
subjunctive/imperfect"p1-a*riaccennassimoR/
subjunctive/imperfect"p2-a*riaccennasteR1
subjunctive/imperfect"p3-a*riaccennasseroR

imperative"s1R0

imperative"s2*riaccenna, non riaccennareR!

imperative"s3-b*	riaccenniR"

imperative"p1*riaccenniamoR!

imperative"p2*riaccennateR#

imperative"p3-b*riaccennino
