
riconfortarsi0https://en.wiktionary.org/?curid=1073586#Italian≤√A"riconfortarsi:riconfortareJ (reflexive) To take heart again.R

infinitive*riconfortarsiR
auxiliaryverb*essereR
gerund*riconfortandosiR&
presentparticiple*riconfortantesiR0
pastparticiple*riconfortato, riconfortatosiR)
indicative/present"s1*mi riconfortoR+
indicative/present"s2*ti riconfortiR+
indicative/present"s3*si riconfortaR.
indicative/present"p1*ci riconfortiamoR-
indicative/present"p2*vi riconfortateR-
indicative/present"p3*si riconfortanoR-
indicative/imperfect"s1*mi riconfortavoR/
indicative/imperfect"s2*ti riconfortaviR/
indicative/imperfect"s3*si riconfortavaR1
indicative/imperfect"p1*ci riconfortavamoR1
indicative/imperfect"p2*vi riconfortavateR1
indicative/imperfect"p3*si riconfortavanoR/
indicative/pasthistoric"s1*mi riconfortaiR3
indicative/pasthistoric"s2*ti riconfortastiR1
indicative/pasthistoric"s3*si riconfort√≤R3
indicative/pasthistoric"p1*ci riconfortammoR3
indicative/pasthistoric"p2*vi riconfortasteR4
indicative/pasthistoric"p3*si riconfortaronoR+
indicative/future"s1*mi riconforter√≤R-
indicative/future"s2*ti riconforteraiR-
indicative/future"s3*si riconforter√†R.
indicative/future"p1*ci riconforteremoR.
indicative/future"p2*vi riconfortereteR/
indicative/future"p3*si riconforterannoR-
conditional/present	"s1*mi riconfortereiR1
conditional/present	"s2*ti riconforterestiR1
conditional/present	"s3*si riconforterebbeR1
conditional/present	"p1*ci riconforteremmoR1
conditional/present	"p2*vi riconforteresteR3
conditional/present	"p3*si riconforterebberoR,
subjunctive/present
"s1-a*mi riconfortiR.
subjunctive/present
"s2-a*ti riconfortiR.
subjunctive/present
"s3-a*si riconfortiR1
subjunctive/present
"p1-a*ci riconfortiamoR1
subjunctive/present
"p2-a*vi riconfortiateR0
subjunctive/present
"p3-a*si riconfortinoR1
subjunctive/imperfect"s1-a*mi riconfortassiR3
subjunctive/imperfect"s2-a*ti riconfortassiR3
subjunctive/imperfect"s3-a*si riconfortasseR5
subjunctive/imperfect"p1-a*ci riconfortassimoR3
subjunctive/imperfect"p2-a*vi riconfortasteR5
subjunctive/imperfect"p3-a*si riconfortasseroR

imperative"s1RJ

imperative"s2*4riconfortati, non ti riconfortare, non riconfortartiR%

imperative"s3-b*si riconfortiR%

imperative"p1*riconfortiamociR$

imperative"p2*riconfortateviR'

imperative"p3-b*si riconfortino
