
retrodatare0https://en.wiktionary.org/?curid=1069151#ItalianߠA"retrodatare*retro- + datare:datareJ&(transitive) To backdate, to antedate.R

infinitive*retrodatareR
auxiliaryverb*avereR
gerund*retrodatandoR#
presentparticiple*retrodatanteR
pastparticiple*retrodatatoR%
indicative/present"s1*	retrodatoR'
indicative/present"s2*	retrodatiR'
indicative/present"s3*	retrodataR*
indicative/present"p1*retrodatiamoR)
indicative/present"p2*retrodatateR)
indicative/present"p3*retrodatanoR)
indicative/imperfect"s1*retrodatavoR+
indicative/imperfect"s2*retrodataviR+
indicative/imperfect"s3*retrodatavaR-
indicative/imperfect"p1*retrodatavamoR-
indicative/imperfect"p2*retrodatavateR-
indicative/imperfect"p3*retrodatavanoR+
indicative/pasthistoric"s1*
retrodataiR/
indicative/pasthistoric"s2*retrodatastiR-
indicative/pasthistoric"s3*
retrodatòR/
indicative/pasthistoric"p1*retrodatammoR/
indicative/pasthistoric"p2*retrodatasteR0
indicative/pasthistoric"p3*retrodataronoR'
indicative/future"s1*retrodateròR)
indicative/future"s2*retrodateraiR)
indicative/future"s3*retrodateràR*
indicative/future"p1*retrodateremoR*
indicative/future"p2*retrodatereteR+
indicative/future"p3*retrodaterannoR)
conditional/present	"s1*retrodatereiR-
conditional/present	"s2*retrodaterestiR-
conditional/present	"s3*retrodaterebbeR-
conditional/present	"p1*retrodateremmoR-
conditional/present	"p2*retrodateresteR/
conditional/present	"p3*retrodaterebberoR(
subjunctive/present
"s1-a*	retrodatiR*
subjunctive/present
"s2-a*	retrodatiR*
subjunctive/present
"s3-a*	retrodatiR-
subjunctive/present
"p1-a*retrodatiamoR-
subjunctive/present
"p2-a*retrodatiateR,
subjunctive/present
"p3-a*retrodatinoR-
subjunctive/imperfect"s1-a*retrodatassiR/
subjunctive/imperfect"s2-a*retrodatassiR/
subjunctive/imperfect"s3-a*retrodatasseR1
subjunctive/imperfect"p1-a*retrodatassimoR/
subjunctive/imperfect"p2-a*retrodatasteR1
subjunctive/imperfect"p3-a*retrodatasseroR

imperative"s1R0

imperative"s2*retrodata, non retrodatareR!

imperative"s3-b*	retrodatiR"

imperative"p1*retrodatiamoR!

imperative"p2*retrodatateR#

imperative"p3-b*retrodatino
