
riconvertirsi0https://en.wiktionary.org/?curid=1074129#Italian—«A"riconvertirsi:riconvertireJ(reflexive) To be converted.R

infinitive*riconvertirsiR
auxiliaryverb*essereR
gerund*riconvertendosiR&
presentparticiple*riconvertentesiR0
pastparticiple*riconvertito, riconvertitosiR)
indicative/present"s1*mi riconvertoR+
indicative/present"s2*ti riconvertiR+
indicative/present"s3*si riconverteR.
indicative/present"p1*ci riconvertiamoR-
indicative/present"p2*vi riconvertiteR-
indicative/present"p3*si riconvertonoR-
indicative/imperfect"s1*mi riconvertivoR/
indicative/imperfect"s2*ti riconvertiviR/
indicative/imperfect"s3*si riconvertivaR1
indicative/imperfect"p1*ci riconvertivamoR1
indicative/imperfect"p2*vi riconvertivateR1
indicative/imperfect"p3*si riconvertivanoR/
indicative/pasthistoric"s1*mi riconvertiiR3
indicative/pasthistoric"s2*ti riconvertistiR1
indicative/pasthistoric"s3*si riconvert√¨R3
indicative/pasthistoric"p1*ci riconvertimmoR3
indicative/pasthistoric"p2*vi riconvertisteR4
indicative/pasthistoric"p3*si riconvertironoR+
indicative/future"s1*mi riconvertir√≤R-
indicative/future"s2*ti riconvertiraiR-
indicative/future"s3*si riconvertir√†R.
indicative/future"p1*ci riconvertiremoR.
indicative/future"p2*vi riconvertireteR/
indicative/future"p3*si riconvertirannoR-
conditional/present	"s1*mi riconvertireiR1
conditional/present	"s2*ti riconvertirestiR1
conditional/present	"s3*si riconvertirebbeR1
conditional/present	"p1*ci riconvertiremmoR1
conditional/present	"p2*vi riconvertiresteR3
conditional/present	"p3*si riconvertirebberoR,
subjunctive/present
"s1-a*mi riconvertaR.
subjunctive/present
"s2-a*ti riconvertaR.
subjunctive/present
"s3-a*si riconvertaR1
subjunctive/present
"p1-a*ci riconvertiamoR1
subjunctive/present
"p2-a*vi riconvertiateR0
subjunctive/present
"p3-a*si riconvertanoR1
subjunctive/imperfect"s1-a*mi riconvertissiR3
subjunctive/imperfect"s2-a*ti riconvertissiR3
subjunctive/imperfect"s3-a*si riconvertisseR5
subjunctive/imperfect"p1-a*ci riconvertissimoR3
subjunctive/imperfect"p2-a*vi riconvertisteR5
subjunctive/imperfect"p3-a*si riconvertisseroR

imperative"s1RJ

imperative"s2*4riconvertiti, non ti riconvertire, non riconvertirtiR%

imperative"s3-b*si riconvertaR%

imperative"p1*riconvertiamociR$

imperative"p2*riconvertiteviR'

imperative"p3-b*si riconvertano
