
rappattumarsi0https://en.wiktionary.org/?curid=3149644#Italian̞�"rappattumarsi:rappattumareJ<(reflexive) To make it up (reconcile personal diffilculties)R

infinitive*rappattumarsiR
auxiliaryverb*essereR
gerund*rappattumandosiR&
presentparticiple*rappattumantesiR0
pastparticiple*rappattumato, rappattumatosiR)
indicative/present"s1*mi rappattumoR+
indicative/present"s2*ti rappattumiR+
indicative/present"s3*si rappattumaR.
indicative/present"p1*ci rappattumiamoR-
indicative/present"p2*vi rappattumateR-
indicative/present"p3*si rappattumanoR-
indicative/imperfect"s1*mi rappattumavoR/
indicative/imperfect"s2*ti rappattumaviR/
indicative/imperfect"s3*si rappattumavaR1
indicative/imperfect"p1*ci rappattumavamoR1
indicative/imperfect"p2*vi rappattumavateR1
indicative/imperfect"p3*si rappattumavanoR/
indicative/pasthistoric"s1*mi rappattumaiR3
indicative/pasthistoric"s2*ti rappattumastiR1
indicative/pasthistoric"s3*si rappattumòR3
indicative/pasthistoric"p1*ci rappattumammoR3
indicative/pasthistoric"p2*vi rappattumasteR4
indicative/pasthistoric"p3*si rappattumaronoR+
indicative/future"s1*mi rappattumeròR-
indicative/future"s2*ti rappattumeraiR-
indicative/future"s3*si rappattumeràR.
indicative/future"p1*ci rappattumeremoR.
indicative/future"p2*vi rappattumereteR/
indicative/future"p3*si rappattumerannoR-
conditional/present	"s1*mi rappattumereiR1
conditional/present	"s2*ti rappattumerestiR1
conditional/present	"s3*si rappattumerebbeR1
conditional/present	"p1*ci rappattumeremmoR1
conditional/present	"p2*vi rappattumeresteR3
conditional/present	"p3*si rappattumerebberoR,
subjunctive/present
"s1-a*mi rappattumiR.
subjunctive/present
"s2-a*ti rappattumiR.
subjunctive/present
"s3-a*si rappattumiR1
subjunctive/present
"p1-a*ci rappattumiamoR1
subjunctive/present
"p2-a*vi rappattumiateR0
subjunctive/present
"p3-a*si rappattuminoR1
subjunctive/imperfect"s1-a*mi rappattumassiR3
subjunctive/imperfect"s2-a*ti rappattumassiR3
subjunctive/imperfect"s3-a*si rappattumasseR5
subjunctive/imperfect"p1-a*ci rappattumassimoR3
subjunctive/imperfect"p2-a*vi rappattumasteR5
subjunctive/imperfect"p3-a*si rappattumasseroR

imperative"s1RJ

imperative"s2*4rappattumati, non ti rappattumare, non rappattumartiR%

imperative"s3-b*si rappattumiR%

imperative"p1*rappattumiamociR$

imperative"p2*rappattumateviR'

imperative"p3-b*si rappattumino
