
riscaldarsi0https://en.wiktionary.org/?curid=1206045#ItalianùŒI"riscaldarsiJreflexive of riscaldareJto get warm; to warm oneself upR

infinitive*riscaldarsiR
auxiliaryverb*essereR
gerund*riscaldandosiR$
presentparticiple*riscaldantesiR,
pastparticiple*riscaldato, riscaldatosiR'
indicative/present"s1*mi riscaldoR)
indicative/present"s2*ti riscaldiR)
indicative/present"s3*si riscaldaR,
indicative/present"p1*ci riscaldiamoR+
indicative/present"p2*vi riscaldateR+
indicative/present"p3*si riscaldanoR+
indicative/imperfect"s1*mi riscaldavoR-
indicative/imperfect"s2*ti riscaldaviR-
indicative/imperfect"s3*si riscaldavaR/
indicative/imperfect"p1*ci riscaldavamoR/
indicative/imperfect"p2*vi riscaldavateR/
indicative/imperfect"p3*si riscaldavanoR-
indicative/pasthistoric"s1*mi riscaldaiR1
indicative/pasthistoric"s2*ti riscaldastiR/
indicative/pasthistoric"s3*si riscald√≤R1
indicative/pasthistoric"p1*ci riscaldammoR1
indicative/pasthistoric"p2*vi riscaldasteR2
indicative/pasthistoric"p3*si riscaldaronoR)
indicative/future"s1*mi riscalder√≤R+
indicative/future"s2*ti riscalderaiR+
indicative/future"s3*si riscalder√†R,
indicative/future"p1*ci riscalderemoR,
indicative/future"p2*vi riscaldereteR-
indicative/future"p3*si riscalderannoR+
conditional/present	"s1*mi riscaldereiR/
conditional/present	"s2*ti riscalderestiR/
conditional/present	"s3*si riscalderebbeR/
conditional/present	"p1*ci riscalderemmoR/
conditional/present	"p2*vi riscalderesteR1
conditional/present	"p3*si riscalderebberoR*
subjunctive/present
"s1-a*mi riscaldiR,
subjunctive/present
"s2-a*ti riscaldiR,
subjunctive/present
"s3-a*si riscaldiR/
subjunctive/present
"p1-a*ci riscaldiamoR/
subjunctive/present
"p2-a*vi riscaldiateR.
subjunctive/present
"p3-a*si riscaldinoR/
subjunctive/imperfect"s1-a*mi riscaldassiR1
subjunctive/imperfect"s2-a*ti riscaldassiR1
subjunctive/imperfect"s3-a*si riscaldasseR3
subjunctive/imperfect"p1-a*ci riscaldassimoR1
subjunctive/imperfect"p2-a*vi riscaldasteR3
subjunctive/imperfect"p3-a*si riscaldasseroR

imperative"s1RD

imperative"s2*.riscaldati, non ti riscaldare, non riscaldartiR#

imperative"s3-b*si riscaldiR#

imperative"p1*riscaldiamociR"

imperative"p2*riscaldateviR%

imperative"p3-b*si riscaldino
