
rispigolare0https://en.wiktionary.org/?curid=7675591#Italianǽ�"rispigolare*ri- + spigolare:rispigolumeJTo glean againR

infinitive*rispigolareR
auxiliaryverb*avereR
gerund*rispigolandoR#
presentparticiple*rispigolanteR
pastparticiple*rispigolatoR%
indicative/present"s1*	rispigoloR'
indicative/present"s2*	rispigoliR'
indicative/present"s3*	rispigolaR*
indicative/present"p1*rispigoliamoR)
indicative/present"p2*rispigolateR)
indicative/present"p3*rispigolanoR)
indicative/imperfect"s1*rispigolavoR+
indicative/imperfect"s2*rispigolaviR+
indicative/imperfect"s3*rispigolavaR-
indicative/imperfect"p1*rispigolavamoR-
indicative/imperfect"p2*rispigolavateR-
indicative/imperfect"p3*rispigolavanoR+
indicative/pasthistoric"s1*
rispigolaiR/
indicative/pasthistoric"s2*rispigolastiR-
indicative/pasthistoric"s3*
rispigolòR/
indicative/pasthistoric"p1*rispigolammoR/
indicative/pasthistoric"p2*rispigolasteR0
indicative/pasthistoric"p3*rispigolaronoR'
indicative/future"s1*rispigoleròR)
indicative/future"s2*rispigoleraiR)
indicative/future"s3*rispigoleràR*
indicative/future"p1*rispigoleremoR*
indicative/future"p2*rispigolereteR+
indicative/future"p3*rispigolerannoR)
conditional/present	"s1*rispigolereiR-
conditional/present	"s2*rispigolerestiR-
conditional/present	"s3*rispigolerebbeR-
conditional/present	"p1*rispigoleremmoR-
conditional/present	"p2*rispigoleresteR/
conditional/present	"p3*rispigolerebberoR(
subjunctive/present
"s1-a*	rispigoliR*
subjunctive/present
"s2-a*	rispigoliR*
subjunctive/present
"s3-a*	rispigoliR-
subjunctive/present
"p1-a*rispigoliamoR-
subjunctive/present
"p2-a*rispigoliateR,
subjunctive/present
"p3-a*rispigolinoR-
subjunctive/imperfect"s1-a*rispigolassiR/
subjunctive/imperfect"s2-a*rispigolassiR/
subjunctive/imperfect"s3-a*rispigolasseR1
subjunctive/imperfect"p1-a*rispigolassimoR/
subjunctive/imperfect"p2-a*rispigolasteR1
subjunctive/imperfect"p3-a*rispigolasseroR

imperative"s1R0

imperative"s2*rispigola, non rispigolareR!

imperative"s3-b*	rispigoliR"

imperative"p1*rispigoliamoR!

imperative"p2*rispigolateR#

imperative"p3-b*rispigolino
