
rigenerarsi0https://en.wiktionary.org/?curid=1077703#Italian«„A"rigenerarsiJreflexive of rigenerareJto regenerateJto regenerate oneselfR

infinitive*rigenerarsiR
auxiliaryverb*essereR
gerund*rigenerandosiR$
presentparticiple*rigenerantesiR,
pastparticiple*rigenerato, rigeneratosiR'
indicative/present"s1*mi rigeneroR)
indicative/present"s2*ti rigeneriR)
indicative/present"s3*si rigeneraR,
indicative/present"p1*ci rigeneriamoR+
indicative/present"p2*vi rigenerateR+
indicative/present"p3*si rigeneranoR+
indicative/imperfect"s1*mi rigeneravoR-
indicative/imperfect"s2*ti rigeneraviR-
indicative/imperfect"s3*si rigeneravaR/
indicative/imperfect"p1*ci rigeneravamoR/
indicative/imperfect"p2*vi rigeneravateR/
indicative/imperfect"p3*si rigeneravanoR-
indicative/pasthistoric"s1*mi rigeneraiR1
indicative/pasthistoric"s2*ti rigenerastiR/
indicative/pasthistoric"s3*si rigener√≤R1
indicative/pasthistoric"p1*ci rigenerammoR1
indicative/pasthistoric"p2*vi rigenerasteR2
indicative/pasthistoric"p3*si rigeneraronoR)
indicative/future"s1*mi rigenerer√≤R+
indicative/future"s2*ti rigenereraiR+
indicative/future"s3*si rigenerer√†R,
indicative/future"p1*ci rigenereremoR,
indicative/future"p2*vi rigenerereteR-
indicative/future"p3*si rigenererannoR+
conditional/present	"s1*mi rigenerereiR/
conditional/present	"s2*ti rigenererestiR/
conditional/present	"s3*si rigenererebbeR/
conditional/present	"p1*ci rigenereremmoR/
conditional/present	"p2*vi rigenereresteR1
conditional/present	"p3*si rigenererebberoR*
subjunctive/present
"s1-a*mi rigeneriR,
subjunctive/present
"s2-a*ti rigeneriR,
subjunctive/present
"s3-a*si rigeneriR/
subjunctive/present
"p1-a*ci rigeneriamoR/
subjunctive/present
"p2-a*vi rigeneriateR.
subjunctive/present
"p3-a*si rigenerinoR/
subjunctive/imperfect"s1-a*mi rigenerassiR1
subjunctive/imperfect"s2-a*ti rigenerassiR1
subjunctive/imperfect"s3-a*si rigenerasseR3
subjunctive/imperfect"p1-a*ci rigenerassimoR1
subjunctive/imperfect"p2-a*vi rigenerasteR3
subjunctive/imperfect"p3-a*si rigenerasseroR

imperative"s1RD

imperative"s2*.rigenerati, non ti rigenerare, non rigenerartiR#

imperative"s3-b*si rigeneriR#

imperative"p1*rigeneriamociR"

imperative"p2*rigenerateviR%

imperative"p3-b*si rigenerino
