
ristrettire0https://en.wiktionary.org/?curid=7675910#ItalianÜ¿‘"ristrettireJTo tighten or narrowR

infinitive*ristrettireR
auxiliaryverb*avereR
gerund*ristrettendoR#
presentparticiple*ristrettenteR
pastparticiple*ristrettitoR(
indicative/present"s1*ristrettiscoR*
indicative/present"s2*ristrettisciR*
indicative/present"s3*ristrettisceR*
indicative/present"p1*ristrettiamoR)
indicative/present"p2*ristrettiteR,
indicative/present"p3*ristrettisconoR)
indicative/imperfect"s1*ristrettivoR+
indicative/imperfect"s2*ristrettiviR+
indicative/imperfect"s3*ristrettivaR-
indicative/imperfect"p1*ristrettivamoR-
indicative/imperfect"p2*ristrettivateR-
indicative/imperfect"p3*ristrettivanoR+
indicative/pasthistoric"s1*
ristrettiiR/
indicative/pasthistoric"s2*ristrettistiR-
indicative/pasthistoric"s3*
ristrett√¨R/
indicative/pasthistoric"p1*ristrettimmoR/
indicative/pasthistoric"p2*ristrettisteR0
indicative/pasthistoric"p3*ristrettironoR'
indicative/future"s1*ristrettir√≤R)
indicative/future"s2*ristrettiraiR)
indicative/future"s3*ristrettir√†R*
indicative/future"p1*ristrettiremoR*
indicative/future"p2*ristrettireteR+
indicative/future"p3*ristrettirannoR)
conditional/present	"s1*ristrettireiR-
conditional/present	"s2*ristrettirestiR-
conditional/present	"s3*ristrettirebbeR-
conditional/present	"p1*ristrettiremmoR-
conditional/present	"p2*ristrettiresteR/
conditional/present	"p3*ristrettirebberoR+
subjunctive/present
"s1-a*ristrettiscaR-
subjunctive/present
"s2-a*ristrettiscaR-
subjunctive/present
"s3-a*ristrettiscaR-
subjunctive/present
"p1-a*ristrettiamoR-
subjunctive/present
"p2-a*ristrettiateR/
subjunctive/present
"p3-a*ristrettiscanoR-
subjunctive/imperfect"s1-a*ristrettissiR/
subjunctive/imperfect"s2-a*ristrettissiR/
subjunctive/imperfect"s3-a*ristrettisseR1
subjunctive/imperfect"p1-a*ristrettissimoR/
subjunctive/imperfect"p2-a*ristrettisteR1
subjunctive/imperfect"p3-a*ristrettisseroR

imperative"s1R3

imperative"s2*ristrettisci, non ristrettireR$

imperative"s3-b*ristrettiscaR"

imperative"p1*ristrettiamoR!

imperative"p2*ristrettiteR&

imperative"p3-b*ristrettiscano
