
rompersi/https://en.wiktionary.org/?curid=804967#Italian�1"rompersiJreflexive of rompereJto breakJto break downR

infinitive*rompersiR
auxiliaryverb*essereR
gerund*
rompendosiR!
presentparticiple*
rompentesiR"
pastparticiple*rotto, rottosiR$
indicative/present"s1*mi rompoR&
indicative/present"s2*ti rompiR&
indicative/present"s3*si rompeR)
indicative/present"p1*ci rompiamoR(
indicative/present"p2*
vi rompeteR(
indicative/present"p3*
si romponoR(
indicative/imperfect"s1*
mi rompevoR*
indicative/imperfect"s2*
ti rompeviR*
indicative/imperfect"s3*
si rompevaR,
indicative/imperfect"p1*ci rompevamoR,
indicative/imperfect"p2*vi rompevateR,
indicative/imperfect"p3*si rompevanoR)
indicative/pasthistoric"s1*mi ruppiR.
indicative/pasthistoric"s2*ti rompestiR+
indicative/pasthistoric"s3*si ruppeR.
indicative/pasthistoric"p1*ci rompemmoR.
indicative/pasthistoric"p2*vi rompesteR-
indicative/pasthistoric"p3*
si rupperoR&
indicative/future"s1*mi romperòR(
indicative/future"s2*ti romperaiR(
indicative/future"s3*si romperàR)
indicative/future"p1*ci romperemoR)
indicative/future"p2*vi rompereteR*
indicative/future"p3*si romperannoR(
conditional/present	"s1*mi rompereiR,
conditional/present	"s2*ti romperestiR,
conditional/present	"s3*si romperebbeR,
conditional/present	"p1*ci romperemmoR,
conditional/present	"p2*vi romperesteR.
conditional/present	"p3*si romperebberoR'
subjunctive/present
"s1-a*mi rompaR)
subjunctive/present
"s2-a*ti rompaR)
subjunctive/present
"s3-a*si rompaR,
subjunctive/present
"p1-a*ci rompiamoR,
subjunctive/present
"p2-a*vi rompiateR+
subjunctive/present
"p3-a*
si rompanoR,
subjunctive/imperfect"s1-a*mi rompessiR.
subjunctive/imperfect"s2-a*ti rompessiR.
subjunctive/imperfect"s3-a*si rompesseR0
subjunctive/imperfect"p1-a*ci rompessimoR.
subjunctive/imperfect"p2-a*vi rompesteR0
subjunctive/imperfect"p3-a*si rompesseroR

imperative"s1R;

imperative"s2*%rompiti, non ti rompere, non rompertiR 

imperative"s3-b*si rompaR 

imperative"p1*
rompiamociR

imperative"p2*	rompeteviR"

imperative"p3-b*
si rompano
