
rifrangersi0https://en.wiktionary.org/?curid=1997048#Italianøñy"rifrangersiJ%(reflexive) To refract (be refracted)R

infinitive*rifrangersiR
auxiliaryverb*essereR
gerund*rifrangendosiR$
presentparticiple*rifrangentesiR(
pastparticiple*rifranto, rifrantosiR'
indicative/present"s1*mi rifrangoR)
indicative/present"s2*ti rifrangiR)
indicative/present"s3*si rifrangeR,
indicative/present"p1*ci rifrangiamoR+
indicative/present"p2*vi rifrangeteR+
indicative/present"p3*si rifrangonoR+
indicative/imperfect"s1*mi rifrangevoR-
indicative/imperfect"s2*ti rifrangeviR-
indicative/imperfect"s3*si rifrangevaR/
indicative/imperfect"p1*ci rifrangevamoR/
indicative/imperfect"p2*vi rifrangevateR/
indicative/imperfect"p3*si rifrangevanoR,
indicative/pasthistoric"s1*mi rifransiR1
indicative/pasthistoric"s2*ti rifrangestiR.
indicative/pasthistoric"s3*si rifranseR1
indicative/pasthistoric"p1*ci rifrangemmoR1
indicative/pasthistoric"p2*vi rifrangesteR0
indicative/pasthistoric"p3*si rifranseroR)
indicative/future"s1*mi rifrangerÃ²R+
indicative/future"s2*ti rifrangeraiR+
indicative/future"s3*si rifrangerÃ R,
indicative/future"p1*ci rifrangeremoR,
indicative/future"p2*vi rifrangereteR-
indicative/future"p3*si rifrangerannoR+
conditional/present	"s1*mi rifrangereiR/
conditional/present	"s2*ti rifrangerestiR/
conditional/present	"s3*si rifrangerebbeR/
conditional/present	"p1*ci rifrangeremmoR/
conditional/present	"p2*vi rifrangeresteR1
conditional/present	"p3*si rifrangerebberoR*
subjunctive/present
"s1-a*mi rifrangaR,
subjunctive/present
"s2-a*ti rifrangaR,
subjunctive/present
"s3-a*si rifrangaR/
subjunctive/present
"p1-a*ci rifrangiamoR/
subjunctive/present
"p2-a*vi rifrangiateR.
subjunctive/present
"p3-a*si rifranganoR/
subjunctive/imperfect"s1-a*mi rifrangessiR1
subjunctive/imperfect"s2-a*ti rifrangessiR1
subjunctive/imperfect"s3-a*si rifrangesseR3
subjunctive/imperfect"p1-a*ci rifrangessimoR1
subjunctive/imperfect"p2-a*vi rifrangesteR3
subjunctive/imperfect"p3-a*si rifrangesseroR

imperative"s1RD

imperative"s2*.rifrangiti, non ti rifrangere, non rifrangertiR#

imperative"s3-b*si rifrangaR#

imperative"p1*rifrangiamociR"

imperative"p2*rifrangeteviR%

imperative"p3-b*si rifrangano
