
rincoglionirsi0https://en.wiktionary.org/?curid=7623674#Italian˙ß—"rincoglionirsiJreflexive of rincoglionireJ>(intransitive, vulgar) to become stupid; to lose one's marblesR

infinitive*rincoglionirsiR
auxiliaryverb*essereR
gerund*rincoglionendosiR'
presentparticiple*rincoglionentesiR2
pastparticiple*rincoglionito, rincoglionitosiR*
indicative/present"s1*mi rincoglionoR,
indicative/present"s2*ti rincoglioniR,
indicative/present"s3*si rincoglioneR/
indicative/present"p1*ci rincoglioniamoR.
indicative/present"p2*vi rincoglioniteR.
indicative/present"p3*si rincogliononoR.
indicative/imperfect"s1*mi rincoglionivoR0
indicative/imperfect"s2*ti rincoglioniviR0
indicative/imperfect"s3*si rincoglionivaR2
indicative/imperfect"p1*ci rincoglionivamoR2
indicative/imperfect"p2*vi rincoglionivateR2
indicative/imperfect"p3*si rincoglionivanoR0
indicative/pasthistoric"s1*mi rincoglioniiR4
indicative/pasthistoric"s2*ti rincoglionistiR2
indicative/pasthistoric"s3*si rincoglion√¨R4
indicative/pasthistoric"p1*ci rincoglionimmoR4
indicative/pasthistoric"p2*vi rincoglionisteR5
indicative/pasthistoric"p3*si rincoglionironoR,
indicative/future"s1*mi rincoglionir√≤R.
indicative/future"s2*ti rincoglioniraiR.
indicative/future"s3*si rincoglionir√†R/
indicative/future"p1*ci rincoglioniremoR/
indicative/future"p2*vi rincoglionireteR0
indicative/future"p3*si rincoglionirannoR.
conditional/present	"s1*mi rincoglionireiR2
conditional/present	"s2*ti rincoglionirestiR2
conditional/present	"s3*si rincoglionirebbeR2
conditional/present	"p1*ci rincoglioniremmoR2
conditional/present	"p2*vi rincoglioniresteR4
conditional/present	"p3*si rincoglionirebberoR-
subjunctive/present
"s1-a*mi rincoglionaR/
subjunctive/present
"s2-a*ti rincoglionaR/
subjunctive/present
"s3-a*si rincoglionaR2
subjunctive/present
"p1-a*ci rincoglioniamoR2
subjunctive/present
"p2-a*vi rincoglioniateR1
subjunctive/present
"p3-a*si rincoglionanoR2
subjunctive/imperfect"s1-a*mi rincoglionissiR4
subjunctive/imperfect"s2-a*ti rincoglionissiR4
subjunctive/imperfect"s3-a*si rincoglionisseR6
subjunctive/imperfect"p1-a*ci rincoglionissimoR4
subjunctive/imperfect"p2-a*vi rincoglionisteR6
subjunctive/imperfect"p3-a*si rincoglionisseroR

imperative"s1RM

imperative"s2*7rincoglioniti, non ti rincoglionire, non rincoglionirtiR&

imperative"s3-b*si rincoglionaR&

imperative"p1*rincoglioniamociR%

imperative"p2*rincoglioniteviR(

imperative"p3-b*si rincoglionano
