
rincanalare0https://en.wiktionary.org/?curid=7671082#Italian™ö‘"rincanalare*ri- + incanalare:rincanalaturaJTo rechannelR

infinitive*rincanalareR
auxiliaryverb*avereR
gerund*rincanalandoR#
presentparticiple*rincanalanteR
pastparticiple*rincanalatoR%
indicative/present"s1*	rincanaloR'
indicative/present"s2*	rincanaliR'
indicative/present"s3*	rincanalaR*
indicative/present"p1*rincanaliamoR)
indicative/present"p2*rincanalateR)
indicative/present"p3*rincanalanoR)
indicative/imperfect"s1*rincanalavoR+
indicative/imperfect"s2*rincanalaviR+
indicative/imperfect"s3*rincanalavaR-
indicative/imperfect"p1*rincanalavamoR-
indicative/imperfect"p2*rincanalavateR-
indicative/imperfect"p3*rincanalavanoR+
indicative/pasthistoric"s1*
rincanalaiR/
indicative/pasthistoric"s2*rincanalastiR-
indicative/pasthistoric"s3*
rincanal√≤R/
indicative/pasthistoric"p1*rincanalammoR/
indicative/pasthistoric"p2*rincanalasteR0
indicative/pasthistoric"p3*rincanalaronoR'
indicative/future"s1*rincanaler√≤R)
indicative/future"s2*rincanaleraiR)
indicative/future"s3*rincanaler√†R*
indicative/future"p1*rincanaleremoR*
indicative/future"p2*rincanalereteR+
indicative/future"p3*rincanalerannoR)
conditional/present	"s1*rincanalereiR-
conditional/present	"s2*rincanalerestiR-
conditional/present	"s3*rincanalerebbeR-
conditional/present	"p1*rincanaleremmoR-
conditional/present	"p2*rincanaleresteR/
conditional/present	"p3*rincanalerebberoR(
subjunctive/present
"s1-a*	rincanaliR*
subjunctive/present
"s2-a*	rincanaliR*
subjunctive/present
"s3-a*	rincanaliR-
subjunctive/present
"p1-a*rincanaliamoR-
subjunctive/present
"p2-a*rincanaliateR,
subjunctive/present
"p3-a*rincanalinoR-
subjunctive/imperfect"s1-a*rincanalassiR/
subjunctive/imperfect"s2-a*rincanalassiR/
subjunctive/imperfect"s3-a*rincanalasseR1
subjunctive/imperfect"p1-a*rincanalassimoR/
subjunctive/imperfect"p2-a*rincanalasteR1
subjunctive/imperfect"p3-a*rincanalasseroR

imperative"s1R0

imperative"s2*rincanala, non rincanalareR!

imperative"s3-b*	rincanaliR"

imperative"p1*rincanaliamoR!

imperative"p2*rincanalateR#

imperative"p3-b*rincanalino
