
riconfinare0https://en.wiktionary.org/?curid=7665469#ItalianΩÓ”"riconfinare*ri- + confinareJTo reintern, reconfineR

infinitive*riconfinareR
auxiliaryverb*avereR
gerund*riconfinandoR#
presentparticiple*riconfinanteR
pastparticiple*riconfinatoR%
indicative/present"s1*	riconfinoR'
indicative/present"s2*	riconfiniR'
indicative/present"s3*	riconfinaR*
indicative/present"p1*riconfiniamoR)
indicative/present"p2*riconfinateR)
indicative/present"p3*riconfinanoR)
indicative/imperfect"s1*riconfinavoR+
indicative/imperfect"s2*riconfinaviR+
indicative/imperfect"s3*riconfinavaR-
indicative/imperfect"p1*riconfinavamoR-
indicative/imperfect"p2*riconfinavateR-
indicative/imperfect"p3*riconfinavanoR+
indicative/pasthistoric"s1*
riconfinaiR/
indicative/pasthistoric"s2*riconfinastiR-
indicative/pasthistoric"s3*
riconfin√≤R/
indicative/pasthistoric"p1*riconfinammoR/
indicative/pasthistoric"p2*riconfinasteR0
indicative/pasthistoric"p3*riconfinaronoR'
indicative/future"s1*riconfiner√≤R)
indicative/future"s2*riconfineraiR)
indicative/future"s3*riconfiner√†R*
indicative/future"p1*riconfineremoR*
indicative/future"p2*riconfinereteR+
indicative/future"p3*riconfinerannoR)
conditional/present	"s1*riconfinereiR-
conditional/present	"s2*riconfinerestiR-
conditional/present	"s3*riconfinerebbeR-
conditional/present	"p1*riconfineremmoR-
conditional/present	"p2*riconfineresteR/
conditional/present	"p3*riconfinerebberoR(
subjunctive/present
"s1-a*	riconfiniR*
subjunctive/present
"s2-a*	riconfiniR*
subjunctive/present
"s3-a*	riconfiniR-
subjunctive/present
"p1-a*riconfiniamoR-
subjunctive/present
"p2-a*riconfiniateR,
subjunctive/present
"p3-a*riconfininoR-
subjunctive/imperfect"s1-a*riconfinassiR/
subjunctive/imperfect"s2-a*riconfinassiR/
subjunctive/imperfect"s3-a*riconfinasseR1
subjunctive/imperfect"p1-a*riconfinassimoR/
subjunctive/imperfect"p2-a*riconfinasteR1
subjunctive/imperfect"p3-a*riconfinasseroR

imperative"s1R0

imperative"s2*riconfina, non riconfinareR!

imperative"s3-b*	riconfiniR"

imperative"p1*riconfiniamoR!

imperative"p2*riconfinateR#

imperative"p3-b*riconfinino
