
riaffiorare0https://en.wiktionary.org/?curid=1074977#Italian°ŒA"riaffiorare:	affiorareJ(transitive) To resurface.R

infinitive*riaffiorareR
auxiliaryverb*avereR
gerund*riaffiorandoR#
presentparticiple*riaffioranteR
pastparticiple*riaffioratoR%
indicative/present"s1*	riaffioroR'
indicative/present"s2*	riaffioriR'
indicative/present"s3*	riaffioraR*
indicative/present"p1*riaffioriamoR)
indicative/present"p2*riaffiorateR)
indicative/present"p3*riaffioranoR)
indicative/imperfect"s1*riaffioravoR+
indicative/imperfect"s2*riaffioraviR+
indicative/imperfect"s3*riaffioravaR-
indicative/imperfect"p1*riaffioravamoR-
indicative/imperfect"p2*riaffioravateR-
indicative/imperfect"p3*riaffioravanoR+
indicative/pasthistoric"s1*
riaffioraiR/
indicative/pasthistoric"s2*riaffiorastiR-
indicative/pasthistoric"s3*
riaffior√≤R/
indicative/pasthistoric"p1*riaffiorammoR/
indicative/pasthistoric"p2*riaffiorasteR0
indicative/pasthistoric"p3*riaffioraronoR'
indicative/future"s1*riaffiorer√≤R)
indicative/future"s2*riaffioreraiR)
indicative/future"s3*riaffiorer√†R*
indicative/future"p1*riaffioreremoR*
indicative/future"p2*riaffiorereteR+
indicative/future"p3*riaffiorerannoR)
conditional/present	"s1*riaffiorereiR-
conditional/present	"s2*riaffiorerestiR-
conditional/present	"s3*riaffiorerebbeR-
conditional/present	"p1*riaffioreremmoR-
conditional/present	"p2*riaffioreresteR/
conditional/present	"p3*riaffiorerebberoR(
subjunctive/present
"s1-a*	riaffioriR*
subjunctive/present
"s2-a*	riaffioriR*
subjunctive/present
"s3-a*	riaffioriR-
subjunctive/present
"p1-a*riaffioriamoR-
subjunctive/present
"p2-a*riaffioriateR,
subjunctive/present
"p3-a*riaffiorinoR-
subjunctive/imperfect"s1-a*riaffiorassiR/
subjunctive/imperfect"s2-a*riaffiorassiR/
subjunctive/imperfect"s3-a*riaffiorasseR1
subjunctive/imperfect"p1-a*riaffiorassimoR/
subjunctive/imperfect"p2-a*riaffiorasteR1
subjunctive/imperfect"p3-a*riaffiorasseroR

imperative"s1R0

imperative"s2*riaffiora, non riaffiorareR!

imperative"s3-b*	riaffioriR"

imperative"p1*riaffioriamoR!

imperative"p2*riaffiorateR#

imperative"p3-b*riaffiorino
