
reinventarsi0https://en.wiktionary.org/?curid=1609114#Italianöõb"reinventarsi:reinventareJ(reflexive) To reinvent oneselfR

infinitive*reinventarsiR
auxiliaryverb*essereR
gerund*reinventandosiR%
presentparticiple*reinventantesiR.
pastparticiple*reinventato, reinventatosiR(
indicative/present"s1*mi reinventoR*
indicative/present"s2*ti reinventiR*
indicative/present"s3*si reinventaR-
indicative/present"p1*ci reinventiamoR,
indicative/present"p2*vi reinventateR,
indicative/present"p3*si reinventanoR,
indicative/imperfect"s1*mi reinventavoR.
indicative/imperfect"s2*ti reinventaviR.
indicative/imperfect"s3*si reinventavaR0
indicative/imperfect"p1*ci reinventavamoR0
indicative/imperfect"p2*vi reinventavateR0
indicative/imperfect"p3*si reinventavanoR.
indicative/pasthistoric"s1*mi reinventaiR2
indicative/pasthistoric"s2*ti reinventastiR0
indicative/pasthistoric"s3*si reinvent√≤R2
indicative/pasthistoric"p1*ci reinventammoR2
indicative/pasthistoric"p2*vi reinventasteR3
indicative/pasthistoric"p3*si reinventaronoR*
indicative/future"s1*mi reinventer√≤R,
indicative/future"s2*ti reinventeraiR,
indicative/future"s3*si reinventer√†R-
indicative/future"p1*ci reinventeremoR-
indicative/future"p2*vi reinventereteR.
indicative/future"p3*si reinventerannoR,
conditional/present	"s1*mi reinventereiR0
conditional/present	"s2*ti reinventerestiR0
conditional/present	"s3*si reinventerebbeR0
conditional/present	"p1*ci reinventeremmoR0
conditional/present	"p2*vi reinventeresteR2
conditional/present	"p3*si reinventerebberoR+
subjunctive/present
"s1-a*mi reinventiR-
subjunctive/present
"s2-a*ti reinventiR-
subjunctive/present
"s3-a*si reinventiR0
subjunctive/present
"p1-a*ci reinventiamoR0
subjunctive/present
"p2-a*vi reinventiateR/
subjunctive/present
"p3-a*si reinventinoR0
subjunctive/imperfect"s1-a*mi reinventassiR2
subjunctive/imperfect"s2-a*ti reinventassiR2
subjunctive/imperfect"s3-a*si reinventasseR4
subjunctive/imperfect"p1-a*ci reinventassimoR2
subjunctive/imperfect"p2-a*vi reinventasteR4
subjunctive/imperfect"p3-a*si reinventasseroR

imperative"s1RG

imperative"s2*1reinventati, non ti reinventare, non reinventartiR$

imperative"s3-b*si reinventiR$

imperative"p1*reinventiamociR#

imperative"p2*reinventateviR&

imperative"p3-b*si reinventino
