
reimpostare0https://en.wiktionary.org/?curid=1087487#ItalianˇØB"reimpostare:	impostare:reimpostazioneJ(transitive) To redefine.R

infinitive*reimpostareR
auxiliaryverb*avereR
gerund*reimpostandoR#
presentparticiple*reimpostanteR
pastparticiple*reimpostatoR%
indicative/present"s1*	reimpostoR'
indicative/present"s2*	reimpostiR'
indicative/present"s3*	reimpostaR*
indicative/present"p1*reimpostiamoR)
indicative/present"p2*reimpostateR)
indicative/present"p3*reimpostanoR)
indicative/imperfect"s1*reimpostavoR+
indicative/imperfect"s2*reimpostaviR+
indicative/imperfect"s3*reimpostavaR-
indicative/imperfect"p1*reimpostavamoR-
indicative/imperfect"p2*reimpostavateR-
indicative/imperfect"p3*reimpostavanoR+
indicative/pasthistoric"s1*
reimpostaiR/
indicative/pasthistoric"s2*reimpostastiR-
indicative/pasthistoric"s3*
reimpost√≤R/
indicative/pasthistoric"p1*reimpostammoR/
indicative/pasthistoric"p2*reimpostasteR0
indicative/pasthistoric"p3*reimpostaronoR'
indicative/future"s1*reimposter√≤R)
indicative/future"s2*reimposteraiR)
indicative/future"s3*reimposter√†R*
indicative/future"p1*reimposteremoR*
indicative/future"p2*reimpostereteR+
indicative/future"p3*reimposterannoR)
conditional/present	"s1*reimpostereiR-
conditional/present	"s2*reimposterestiR-
conditional/present	"s3*reimposterebbeR-
conditional/present	"p1*reimposteremmoR-
conditional/present	"p2*reimposteresteR/
conditional/present	"p3*reimposterebberoR(
subjunctive/present
"s1-a*	reimpostiR*
subjunctive/present
"s2-a*	reimpostiR*
subjunctive/present
"s3-a*	reimpostiR-
subjunctive/present
"p1-a*reimpostiamoR-
subjunctive/present
"p2-a*reimpostiateR,
subjunctive/present
"p3-a*reimpostinoR-
subjunctive/imperfect"s1-a*reimpostassiR/
subjunctive/imperfect"s2-a*reimpostassiR/
subjunctive/imperfect"s3-a*reimpostasseR1
subjunctive/imperfect"p1-a*reimpostassimoR/
subjunctive/imperfect"p2-a*reimpostasteR1
subjunctive/imperfect"p3-a*reimpostasseroR

imperative"s1R0

imperative"s2*reimposta, non reimpostareR!

imperative"s3-b*	reimpostiR"

imperative"p1*reimpostiamoR!

imperative"p2*reimpostateR#

imperative"p3-b*reimpostino
