
rimpiccolirsi0https://en.wiktionary.org/?curid=1642498#ItalianÇ†d"rimpiccolirsi:rimpiccolireJ5(reflexive) To be reduced, to get smaller, to reduce.R

infinitive*rimpiccolirsiR
auxiliaryverb*essereR
gerund*rimpiccolendosiR&
presentparticiple*rimpiccolentesiR0
pastparticiple*rimpiccolito, rimpiccolitosiR,
indicative/present"s1*mi rimpiccoliscoR.
indicative/present"s2*ti rimpiccolisciR.
indicative/present"s3*si rimpiccolisceR.
indicative/present"p1*ci rimpiccoliamoR-
indicative/present"p2*vi rimpiccoliteR0
indicative/present"p3*si rimpiccolisconoR-
indicative/imperfect"s1*mi rimpiccolivoR/
indicative/imperfect"s2*ti rimpiccoliviR/
indicative/imperfect"s3*si rimpiccolivaR1
indicative/imperfect"p1*ci rimpiccolivamoR1
indicative/imperfect"p2*vi rimpiccolivateR1
indicative/imperfect"p3*si rimpiccolivanoR/
indicative/pasthistoric"s1*mi rimpiccoliiR3
indicative/pasthistoric"s2*ti rimpiccolistiR1
indicative/pasthistoric"s3*si rimpiccol√¨R3
indicative/pasthistoric"p1*ci rimpiccolimmoR3
indicative/pasthistoric"p2*vi rimpiccolisteR4
indicative/pasthistoric"p3*si rimpiccolironoR+
indicative/future"s1*mi rimpiccolir√≤R-
indicative/future"s2*ti rimpiccoliraiR-
indicative/future"s3*si rimpiccolir√†R.
indicative/future"p1*ci rimpiccoliremoR.
indicative/future"p2*vi rimpiccolireteR/
indicative/future"p3*si rimpiccolirannoR-
conditional/present	"s1*mi rimpiccolireiR1
conditional/present	"s2*ti rimpiccolirestiR1
conditional/present	"s3*si rimpiccolirebbeR1
conditional/present	"p1*ci rimpiccoliremmoR1
conditional/present	"p2*vi rimpiccoliresteR3
conditional/present	"p3*si rimpiccolirebberoR/
subjunctive/present
"s1-a*mi rimpiccoliscaR1
subjunctive/present
"s2-a*ti rimpiccoliscaR1
subjunctive/present
"s3-a*si rimpiccoliscaR1
subjunctive/present
"p1-a*ci rimpiccoliamoR1
subjunctive/present
"p2-a*vi rimpiccoliateR3
subjunctive/present
"p3-a*si rimpiccoliscanoR1
subjunctive/imperfect"s1-a*mi rimpiccolissiR3
subjunctive/imperfect"s2-a*ti rimpiccolissiR3
subjunctive/imperfect"s3-a*si rimpiccolisseR5
subjunctive/imperfect"p1-a*ci rimpiccolissimoR3
subjunctive/imperfect"p2-a*vi rimpiccolisteR5
subjunctive/imperfect"p3-a*si rimpiccolisseroR

imperative"s1RM

imperative"s2*7rimpiccolisciti, non ti rimpiccolire, non rimpiccolirtiR(

imperative"s3-b*si rimpiccoliscaR%

imperative"p1*rimpiccoliamociR$

imperative"p2*rimpiccoliteviR*

imperative"p3-b*si rimpiccoliscano
