
raggiungere/https://en.wiktionary.org/?curid=525019#Italianۅ "raggiungere*From r- + aggiungere.2"IPA(key): /radˈd͡ʒun.d͡ʒe.re/:
aggiungere:giungere:raggiungersi:raggiungibile:raggiungimentoBarrivareBconquistareBgiungereBottenereBriunirsiBtoccareBunirsiJ/(transitive) to reach, arrive at, get to, touchJ%(transitive) to reach, catch up, joinJ%(transitive) to attain, gain, achieveR

infinitive*raggiungereR
auxiliaryverb*avereR
gerund*raggiungendoR#
presentparticiple*raggiungenteR
pastparticiple*	raggiuntoR%
indicative/present"s1*	raggiungoR'
indicative/present"s2*	raggiungiR'
indicative/present"s3*	raggiungeR*
indicative/present"p1*raggiungiamoR)
indicative/present"p2*raggiungeteR)
indicative/present"p3*raggiungonoR)
indicative/imperfect"s1*raggiungevoR+
indicative/imperfect"s2*raggiungeviR+
indicative/imperfect"s3*raggiungevaR-
indicative/imperfect"p1*raggiungevamoR-
indicative/imperfect"p2*raggiungevateR-
indicative/imperfect"p3*raggiungevanoR*
indicative/pasthistoric"s1*	raggiunsiR/
indicative/pasthistoric"s2*raggiungestiR,
indicative/pasthistoric"s3*	raggiunseR/
indicative/pasthistoric"p1*raggiungemmoR/
indicative/pasthistoric"p2*raggiungesteR.
indicative/pasthistoric"p3*raggiunseroR'
indicative/future"s1*raggiungeròR)
indicative/future"s2*raggiungeraiR)
indicative/future"s3*raggiungeràR*
indicative/future"p1*raggiungeremoR*
indicative/future"p2*raggiungereteR+
indicative/future"p3*raggiungerannoR)
conditional/present	"s1*raggiungereiR-
conditional/present	"s2*raggiungerestiR-
conditional/present	"s3*raggiungerebbeR-
conditional/present	"p1*raggiungeremmoR-
conditional/present	"p2*raggiungeresteR/
conditional/present	"p3*raggiungerebberoR(
subjunctive/present
"s1-a*	raggiungaR*
subjunctive/present
"s2-a*	raggiungaR*
subjunctive/present
"s3-a*	raggiungaR-
subjunctive/present
"p1-a*raggiungiamoR-
subjunctive/present
"p2-a*raggiungiateR,
subjunctive/present
"p3-a*raggiunganoR-
subjunctive/imperfect"s1-a*raggiungessiR/
subjunctive/imperfect"s2-a*raggiungessiR/
subjunctive/imperfect"s3-a*raggiungesseR1
subjunctive/imperfect"p1-a*raggiungessimoR/
subjunctive/imperfect"p2-a*raggiungesteR1
subjunctive/imperfect"p3-a*raggiungesseroR

imperative"s1R0

imperative"s2*raggiungi, non raggiungereR!

imperative"s3-b*	raggiungaR"

imperative"p1*raggiungiamoR!

imperative"p2*raggiungeteR#

imperative"p3-b*raggiungano
