
rinfrancarsi0https://en.wiktionary.org/?curid=1205978#Italian⁄ÕI"rinfrancarsiJreflexive of rinfrancareJto be encouraged or reassuredR

infinitive*rinfrancarsiR
auxiliaryverb*essereR
gerund*rinfrancandosiR%
presentparticiple*rinfrancantesiR.
pastparticiple*rinfrancato, rinfrancatosiR(
indicative/present"s1*mi rinfrancoR+
indicative/present"s2*ti rinfranchiR*
indicative/present"s3*si rinfrancaR.
indicative/present"p1*ci rinfranchiamoR,
indicative/present"p2*vi rinfrancateR,
indicative/present"p3*si rinfrancanoR,
indicative/imperfect"s1*mi rinfrancavoR.
indicative/imperfect"s2*ti rinfrancaviR.
indicative/imperfect"s3*si rinfrancavaR0
indicative/imperfect"p1*ci rinfrancavamoR0
indicative/imperfect"p2*vi rinfrancavateR0
indicative/imperfect"p3*si rinfrancavanoR.
indicative/pasthistoric"s1*mi rinfrancaiR2
indicative/pasthistoric"s2*ti rinfrancastiR0
indicative/pasthistoric"s3*si rinfranc√≤R2
indicative/pasthistoric"p1*ci rinfrancammoR2
indicative/pasthistoric"p2*vi rinfrancasteR3
indicative/pasthistoric"p3*si rinfrancaronoR+
indicative/future"s1*mi rinfrancher√≤R-
indicative/future"s2*ti rinfrancheraiR-
indicative/future"s3*si rinfrancher√†R.
indicative/future"p1*ci rinfrancheremoR.
indicative/future"p2*vi rinfranchereteR/
indicative/future"p3*si rinfrancherannoR-
conditional/present	"s1*mi rinfranchereiR1
conditional/present	"s2*ti rinfrancherestiR1
conditional/present	"s3*si rinfrancherebbeR1
conditional/present	"p1*ci rinfrancheremmoR1
conditional/present	"p2*vi rinfrancheresteR3
conditional/present	"p3*si rinfrancherebberoR,
subjunctive/present
"s1-a*mi rinfranchiR.
subjunctive/present
"s2-a*ti rinfranchiR.
subjunctive/present
"s3-a*si rinfranchiR1
subjunctive/present
"p1-a*ci rinfranchiamoR1
subjunctive/present
"p2-a*vi rinfranchiateR0
subjunctive/present
"p3-a*si rinfranchinoR0
subjunctive/imperfect"s1-a*mi rinfrancassiR2
subjunctive/imperfect"s2-a*ti rinfrancassiR2
subjunctive/imperfect"s3-a*si rinfrancasseR4
subjunctive/imperfect"p1-a*ci rinfrancassimoR2
subjunctive/imperfect"p2-a*vi rinfrancasteR4
subjunctive/imperfect"p3-a*si rinfrancasseroR

imperative"s1RG

imperative"s2*1rinfrancati, non ti rinfrancare, non rinfrancartiR%

imperative"s3-b*si rinfranchiR%

imperative"p1*rinfranchiamociR#

imperative"p2*rinfrancateviR'

imperative"p3-b*si rinfranchino
