
rioffendere/https://en.wiktionary.org/?curid=707496#Italian®ó+"rioffendere*ri- + offendereJ(transitive) to reoffendR

infinitive*rioffendereR
auxiliaryverb*avereR
gerund*rioffendendoR#
presentparticiple*rioffendenteR
pastparticiple*rioffesoR%
indicative/present"s1*	rioffendoR'
indicative/present"s2*	rioffendiR'
indicative/present"s3*	rioffendeR*
indicative/present"p1*rioffendiamoR)
indicative/present"p2*rioffendeteR)
indicative/present"p3*rioffendonoR)
indicative/imperfect"s1*rioffendevoR+
indicative/imperfect"s2*rioffendeviR+
indicative/imperfect"s3*rioffendevaR-
indicative/imperfect"p1*rioffendevamoR-
indicative/imperfect"p2*rioffendevateR-
indicative/imperfect"p3*rioffendevanoR)
indicative/pasthistoric"s1*rioffesiR/
indicative/pasthistoric"s2*rioffendestiR+
indicative/pasthistoric"s3*rioffeseR/
indicative/pasthistoric"p1*rioffendemmoR/
indicative/pasthistoric"p2*rioffendesteR-
indicative/pasthistoric"p3*
rioffeseroR'
indicative/future"s1*rioffender√≤R)
indicative/future"s2*rioffenderaiR)
indicative/future"s3*rioffender√†R*
indicative/future"p1*rioffenderemoR*
indicative/future"p2*rioffendereteR+
indicative/future"p3*rioffenderannoR)
conditional/present	"s1*rioffendereiR-
conditional/present	"s2*rioffenderestiR-
conditional/present	"s3*rioffenderebbeR-
conditional/present	"p1*rioffenderemmoR-
conditional/present	"p2*rioffenderesteR/
conditional/present	"p3*rioffenderebberoR(
subjunctive/present
"s1-a*	rioffendaR*
subjunctive/present
"s2-a*	rioffendaR*
subjunctive/present
"s3-a*	rioffendaR-
subjunctive/present
"p1-a*rioffendiamoR-
subjunctive/present
"p2-a*rioffendiateR,
subjunctive/present
"p3-a*rioffendanoR-
subjunctive/imperfect"s1-a*rioffendessiR/
subjunctive/imperfect"s2-a*rioffendessiR/
subjunctive/imperfect"s3-a*rioffendesseR1
subjunctive/imperfect"p1-a*rioffendessimoR/
subjunctive/imperfect"p2-a*rioffendesteR1
subjunctive/imperfect"p3-a*rioffendesseroR

imperative"s1R0

imperative"s2*rioffendi, non rioffendereR!

imperative"s3-b*	rioffendaR"

imperative"p1*rioffendiamoR!

imperative"p2*rioffendeteR#

imperative"p3-b*rioffendano
