
ritagliarsi0https://en.wiktionary.org/?curid=1436673#ItalianÅÿW"ritagliarsi:
ritagliareJ!(reflexive) To carve out, cleave.R

infinitive*ritagliarsiR
auxiliaryverb*essereR
gerund*ritagliandosiR$
presentparticiple*ritagliantesiR,
pastparticiple*ritagliato, ritagliatosiR'
indicative/present"s1*mi ritaglioR(
indicative/present"s2*
ti ritagliR)
indicative/present"s3*si ritagliaR+
indicative/present"p1*ci ritagliamoR+
indicative/present"p2*vi ritagliateR+
indicative/present"p3*si ritaglianoR+
indicative/imperfect"s1*mi ritagliavoR-
indicative/imperfect"s2*ti ritagliaviR-
indicative/imperfect"s3*si ritagliavaR/
indicative/imperfect"p1*ci ritagliavamoR/
indicative/imperfect"p2*vi ritagliavateR/
indicative/imperfect"p3*si ritagliavanoR-
indicative/pasthistoric"s1*mi ritagliaiR1
indicative/pasthistoric"s2*ti ritagliastiR/
indicative/pasthistoric"s3*si ritagli√≤R1
indicative/pasthistoric"p1*ci ritagliammoR1
indicative/pasthistoric"p2*vi ritagliasteR2
indicative/pasthistoric"p3*si ritagliaronoR)
indicative/future"s1*mi ritaglier√≤R+
indicative/future"s2*ti ritaglieraiR+
indicative/future"s3*si ritaglier√†R,
indicative/future"p1*ci ritaglieremoR,
indicative/future"p2*vi ritagliereteR-
indicative/future"p3*si ritaglierannoR+
conditional/present	"s1*mi ritagliereiR/
conditional/present	"s2*ti ritaglierestiR/
conditional/present	"s3*si ritaglierebbeR/
conditional/present	"p1*ci ritaglieremmoR/
conditional/present	"p2*vi ritaglieresteR1
conditional/present	"p3*si ritaglierebberoR)
subjunctive/present
"s1-a*
mi ritagliR+
subjunctive/present
"s2-a*
ti ritagliR+
subjunctive/present
"s3-a*
si ritagliR.
subjunctive/present
"p1-a*ci ritagliamoR.
subjunctive/present
"p2-a*vi ritagliateR-
subjunctive/present
"p3-a*si ritaglinoR/
subjunctive/imperfect"s1-a*mi ritagliassiR1
subjunctive/imperfect"s2-a*ti ritagliassiR1
subjunctive/imperfect"s3-a*si ritagliasseR3
subjunctive/imperfect"p1-a*ci ritagliassimoR1
subjunctive/imperfect"p2-a*vi ritagliasteR3
subjunctive/imperfect"p3-a*si ritagliasseroR

imperative"s1RD

imperative"s2*.ritagliati, non ti ritagliare, non ritagliartiR"

imperative"s3-b*
si ritagliR"

imperative"p1*ritagliamociR"

imperative"p2*ritagliateviR$

imperative"p3-b*si ritaglino
