
rintepidire0https://en.wiktionary.org/?curid=7673414#ItalianƬ�"rintepidireJ Alternative form of rintiepidireR

infinitive*rintepidireR 
auxiliaryverb*avere, essereR
gerund*rintepidendoR#
presentparticiple*rintepidenteR
pastparticiple*rintepiditoR(
indicative/present"s1*rintepidiscoR*
indicative/present"s2*rintepidisciR*
indicative/present"s3*rintepidisceR*
indicative/present"p1*rintepidiamoR)
indicative/present"p2*rintepiditeR,
indicative/present"p3*rintepidisconoR)
indicative/imperfect"s1*rintepidivoR+
indicative/imperfect"s2*rintepidiviR+
indicative/imperfect"s3*rintepidivaR-
indicative/imperfect"p1*rintepidivamoR-
indicative/imperfect"p2*rintepidivateR-
indicative/imperfect"p3*rintepidivanoR+
indicative/pasthistoric"s1*
rintepidiiR/
indicative/pasthistoric"s2*rintepidistiR-
indicative/pasthistoric"s3*
rintepidìR/
indicative/pasthistoric"p1*rintepidimmoR/
indicative/pasthistoric"p2*rintepidisteR0
indicative/pasthistoric"p3*rintepidironoR'
indicative/future"s1*rintepidiròR)
indicative/future"s2*rintepidiraiR)
indicative/future"s3*rintepidiràR*
indicative/future"p1*rintepidiremoR*
indicative/future"p2*rintepidireteR+
indicative/future"p3*rintepidirannoR)
conditional/present	"s1*rintepidireiR-
conditional/present	"s2*rintepidirestiR-
conditional/present	"s3*rintepidirebbeR-
conditional/present	"p1*rintepidiremmoR-
conditional/present	"p2*rintepidiresteR/
conditional/present	"p3*rintepidirebberoR+
subjunctive/present
"s1-a*rintepidiscaR-
subjunctive/present
"s2-a*rintepidiscaR-
subjunctive/present
"s3-a*rintepidiscaR-
subjunctive/present
"p1-a*rintepidiamoR-
subjunctive/present
"p2-a*rintepidiateR/
subjunctive/present
"p3-a*rintepidiscanoR-
subjunctive/imperfect"s1-a*rintepidissiR/
subjunctive/imperfect"s2-a*rintepidissiR/
subjunctive/imperfect"s3-a*rintepidisseR1
subjunctive/imperfect"p1-a*rintepidissimoR/
subjunctive/imperfect"p2-a*rintepidisteR1
subjunctive/imperfect"p3-a*rintepidisseroR

imperative"s1R3

imperative"s2*rintepidisci, non rintepidireR$

imperative"s3-b*rintepidiscaR"

imperative"p1*rintepidiamoR!

imperative"p2*rintepiditeR&

imperative"p3-b*rintepidiscano
