
riescludere0https://en.wiktionary.org/?curid=7667120#Italian∞˚”"riescludere*ri- + escludereJTo exclude againR

infinitive*riescludereR
auxiliaryverb*avereR
gerund*riescludendoR#
presentparticiple*riescludenteR
pastparticiple*	riesclusoR%
indicative/present"s1*	riescludoR'
indicative/present"s2*	riescludiR'
indicative/present"s3*	riescludeR*
indicative/present"p1*riescludiamoR)
indicative/present"p2*riescludeteR)
indicative/present"p3*riescludonoR)
indicative/imperfect"s1*riescludevoR+
indicative/imperfect"s2*riescludeviR+
indicative/imperfect"s3*riescludevaR-
indicative/imperfect"p1*riescludevamoR-
indicative/imperfect"p2*riescludevateR-
indicative/imperfect"p3*riescludevanoR*
indicative/pasthistoric"s1*	riesclusiR/
indicative/pasthistoric"s2*riescludestiR,
indicative/pasthistoric"s3*	riescluseR/
indicative/pasthistoric"p1*riescludemmoR/
indicative/pasthistoric"p2*riescludesteR-
indicative/pasthistoric"p3*
rescluseroR'
indicative/future"s1*riescluder√≤R)
indicative/future"s2*riescluderaiR)
indicative/future"s3*riescluder√†R*
indicative/future"p1*riescluderemoR*
indicative/future"p2*riescludereteR+
indicative/future"p3*riescluderannoR)
conditional/present	"s1*riescludereiR-
conditional/present	"s2*riescluderestiR-
conditional/present	"s3*riescluderebbeR-
conditional/present	"p1*riescluderemmoR-
conditional/present	"p2*riescluderesteR/
conditional/present	"p3*riescluderebberoR(
subjunctive/present
"s1-a*	riescludaR*
subjunctive/present
"s2-a*	riescludaR*
subjunctive/present
"s3-a*	riescludaR-
subjunctive/present
"p1-a*riescludiamoR-
subjunctive/present
"p2-a*riescludiateR,
subjunctive/present
"p3-a*riescludanoR-
subjunctive/imperfect"s1-a*riescludessiR/
subjunctive/imperfect"s2-a*riescludessiR/
subjunctive/imperfect"s3-a*riescludesseR1
subjunctive/imperfect"p1-a*riescludessimoR/
subjunctive/imperfect"p2-a*riescludesteR1
subjunctive/imperfect"p3-a*riescludesseroR

imperative"s1R0

imperative"s2*riescludi, non riescludereR!

imperative"s3-b*	riescludaR"

imperative"p1*riescludiamoR!

imperative"p2*riescludeteR#

imperative"p3-b*riescludano
