
riavventare0https://en.wiktionary.org/?curid=7663625#Italianâ‡”"riavventare*ri- + avventareJTo fling againJTo rush againR

infinitive*riavventareR
auxiliaryverb*avereR
gerund*riavventandoR#
presentparticiple*riavventanteR
pastparticiple*riavventatoR%
indicative/present"s1*	riavventoR'
indicative/present"s2*	riavventiR'
indicative/present"s3*	riavventaR*
indicative/present"p1*riavventiamoR)
indicative/present"p2*riavventateR)
indicative/present"p3*riavventanoR)
indicative/imperfect"s1*riavventavoR+
indicative/imperfect"s2*riavventaviR+
indicative/imperfect"s3*riavventavaR-
indicative/imperfect"p1*riavventavamoR-
indicative/imperfect"p2*riavventavateR-
indicative/imperfect"p3*riavventavanoR+
indicative/pasthistoric"s1*
riavventaiR/
indicative/pasthistoric"s2*riavventastiR-
indicative/pasthistoric"s3*
riavvent√≤R/
indicative/pasthistoric"p1*riavventammoR/
indicative/pasthistoric"p2*riavventasteR0
indicative/pasthistoric"p3*riavventaronoR'
indicative/future"s1*riavventer√≤R)
indicative/future"s2*riavventeraiR)
indicative/future"s3*riavventer√†R*
indicative/future"p1*riavventeremoR*
indicative/future"p2*riavventereteR+
indicative/future"p3*riavventerannoR)
conditional/present	"s1*riavventereiR-
conditional/present	"s2*riavventerestiR-
conditional/present	"s3*riavventerebbeR-
conditional/present	"p1*riavventeremmoR-
conditional/present	"p2*riavventeresteR/
conditional/present	"p3*riavventerebberoR(
subjunctive/present
"s1-a*	riavventiR*
subjunctive/present
"s2-a*	riavventiR*
subjunctive/present
"s3-a*	riavventiR-
subjunctive/present
"p1-a*riavventiamoR-
subjunctive/present
"p2-a*riavventiateR,
subjunctive/present
"p3-a*riavventinoR-
subjunctive/imperfect"s1-a*riavventassiR/
subjunctive/imperfect"s2-a*riavventassiR/
subjunctive/imperfect"s3-a*riavventasseR1
subjunctive/imperfect"p1-a*riavventassimoR/
subjunctive/imperfect"p2-a*riavventasteR1
subjunctive/imperfect"p3-a*riavventasseroR

imperative"s1R0

imperative"s2*riavventa, non riavventareR!

imperative"s3-b*	riavventiR"

imperative"p1*riavventiamoR!

imperative"p2*riavventateR#

imperative"p3-b*riavventino
