
rannugolare0https://en.wiktionary.org/?curid=7659836#Italianº¬”"rannugolareJAlternative form of rannuvolareR

infinitive*rannugolareR
auxiliaryverb*avereR
gerund*rannugolandoR#
presentparticiple*rannugolanteR
pastparticiple*rannugolatoR%
indicative/present"s1*	rannugoloR'
indicative/present"s2*	rannugoliR'
indicative/present"s3*	rannugolaR*
indicative/present"p1*rannugoliamoR)
indicative/present"p2*rannugolateR)
indicative/present"p3*rannugolanoR)
indicative/imperfect"s1*rannugolavoR+
indicative/imperfect"s2*rannugolaviR+
indicative/imperfect"s3*rannugolavaR-
indicative/imperfect"p1*rannugolavamoR-
indicative/imperfect"p2*rannugolavateR-
indicative/imperfect"p3*rannugolavanoR+
indicative/pasthistoric"s1*
rannugolaiR/
indicative/pasthistoric"s2*rannugolastiR-
indicative/pasthistoric"s3*
rannugol√≤R/
indicative/pasthistoric"p1*rannugolammoR/
indicative/pasthistoric"p2*rannugolasteR0
indicative/pasthistoric"p3*rannugolaronoR'
indicative/future"s1*rannugoler√≤R)
indicative/future"s2*rannugoleraiR)
indicative/future"s3*rannugoler√†R*
indicative/future"p1*rannugoleremoR*
indicative/future"p2*rannugolereteR+
indicative/future"p3*rannugolerannoR)
conditional/present	"s1*rannugolereiR-
conditional/present	"s2*rannugolerestiR-
conditional/present	"s3*rannugolerebbeR-
conditional/present	"p1*rannugoleremmoR-
conditional/present	"p2*rannugoleresteR/
conditional/present	"p3*rannugolerebberoR(
subjunctive/present
"s1-a*	rannugoliR*
subjunctive/present
"s2-a*	rannugoliR*
subjunctive/present
"s3-a*	rannugoliR-
subjunctive/present
"p1-a*rannugoliamoR-
subjunctive/present
"p2-a*rannugoliateR,
subjunctive/present
"p3-a*rannugolinoR-
subjunctive/imperfect"s1-a*rannugolassiR/
subjunctive/imperfect"s2-a*rannugolassiR/
subjunctive/imperfect"s3-a*rannugolasseR1
subjunctive/imperfect"p1-a*rannugolassimoR/
subjunctive/imperfect"p2-a*rannugolasteR1
subjunctive/imperfect"p3-a*rannugolasseroR

imperative"s1R0

imperative"s2*rannugola, non rannugolareR!

imperative"s3-b*	rannugoliR"

imperative"p1*rannugoliamoR!

imperative"p2*rannugolateR#

imperative"p3-b*rannugolino
