
ricostituirsi0https://en.wiktionary.org/?curid=4405765#ItalianÖÙå"ricostituirsi:ricostituireJto be reconstitutedJto recuperateR

infinitive*ricostituirsiR
auxiliaryverb*essereR
gerund*ricostituendosiR&
presentparticiple*ricostituentesiR0
pastparticiple*ricostituito, ricostituitosiR,
indicative/present"s1*mi ricostituiscoR.
indicative/present"s2*ti ricostituisciR.
indicative/present"s3*si ricostituisceR.
indicative/present"p1*ci ricostituiamoR-
indicative/present"p2*vi ricostituiteR0
indicative/present"p3*si ricostituisconoR-
indicative/imperfect"s1*mi ricostituivoR/
indicative/imperfect"s2*ti ricostituiviR/
indicative/imperfect"s3*si ricostituivaR1
indicative/imperfect"p1*ci ricostituivamoR1
indicative/imperfect"p2*vi ricostituivateR1
indicative/imperfect"p3*si ricostituivanoR/
indicative/pasthistoric"s1*mi ricostituiiR3
indicative/pasthistoric"s2*ti ricostituistiR1
indicative/pasthistoric"s3*si ricostitu√¨R3
indicative/pasthistoric"p1*ci ricostituimmoR3
indicative/pasthistoric"p2*vi ricostituisteR4
indicative/pasthistoric"p3*si ricostituironoR+
indicative/future"s1*mi ricostituir√≤R-
indicative/future"s2*ti ricostituiraiR-
indicative/future"s3*si ricostituir√†R.
indicative/future"p1*ci ricostituiremoR.
indicative/future"p2*vi ricostituireteR/
indicative/future"p3*si ricostituirannoR-
conditional/present	"s1*mi ricostituireiR1
conditional/present	"s2*ti ricostituirestiR1
conditional/present	"s3*si ricostituirebbeR1
conditional/present	"p1*ci ricostituiremmoR1
conditional/present	"p2*vi ricostituiresteR3
conditional/present	"p3*si ricostituirebberoR/
subjunctive/present
"s1-a*mi ricostituiscaR1
subjunctive/present
"s2-a*ti ricostituiscaR1
subjunctive/present
"s3-a*si ricostituiscaR1
subjunctive/present
"p1-a*ci ricostituiamoR1
subjunctive/present
"p2-a*vi ricostituiateR3
subjunctive/present
"p3-a*si ricostituiscanoR1
subjunctive/imperfect"s1-a*mi ricostituissiR3
subjunctive/imperfect"s2-a*ti ricostituissiR3
subjunctive/imperfect"s3-a*si ricostituisseR5
subjunctive/imperfect"p1-a*ci ricostituissimoR3
subjunctive/imperfect"p2-a*vi ricostituisteR5
subjunctive/imperfect"p3-a*si ricostituisseroR

imperative"s1RM

imperative"s2*7ricostituisciti, non ti ricostituire, non ricostituirtiR(

imperative"s3-b*si ricostituiscaR%

imperative"p1*ricostituiamociR$

imperative"p2*ricostituiteviR*

imperative"p3-b*si ricostituiscano
