
reimprimere0https://en.wiktionary.org/?curid=7662201#Italian˘‘”"reimprimere*re- + imprimereJ
To reprintR

infinitive*reimprimereR
auxiliaryverb*avereR
gerund*reimprimendoR#
presentparticiple*reimprimenteR
pastparticiple*
reimpressoR%
indicative/present"s1*	reimprimoR'
indicative/present"s2*	reimprimiR'
indicative/present"s3*	reimprimeR*
indicative/present"p1*reimprimiamoR)
indicative/present"p2*reimprimeteR)
indicative/present"p3*reimprimonoR)
indicative/imperfect"s1*reimprimevoR+
indicative/imperfect"s2*reimprimeviR+
indicative/imperfect"s3*reimprimevaR-
indicative/imperfect"p1*reimprimevamoR-
indicative/imperfect"p2*reimprimevateR-
indicative/imperfect"p3*reimprimevanoR+
indicative/pasthistoric"s1*
reimpressiR/
indicative/pasthistoric"s2*reimprimestiR-
indicative/pasthistoric"s3*
reimpresseR/
indicative/pasthistoric"p1*reimprimemmoR/
indicative/pasthistoric"p2*reimprimesteR/
indicative/pasthistoric"p3*reimpresseroR'
indicative/future"s1*reimprimer√≤R)
indicative/future"s2*reimprimeraiR)
indicative/future"s3*reimprimer√†R*
indicative/future"p1*reimprimeremoR*
indicative/future"p2*reimprimereteR+
indicative/future"p3*reimprimerannoR)
conditional/present	"s1*reimprimereiR-
conditional/present	"s2*reimprimerestiR-
conditional/present	"s3*reimprimerebbeR-
conditional/present	"p1*reimprimeremmoR-
conditional/present	"p2*reimprimeresteR/
conditional/present	"p3*reimprimerebberoR(
subjunctive/present
"s1-a*	reimprimaR*
subjunctive/present
"s2-a*	reimprimaR*
subjunctive/present
"s3-a*	reimprimaR-
subjunctive/present
"p1-a*reimprimiamoR-
subjunctive/present
"p2-a*reimprimiateR,
subjunctive/present
"p3-a*reimprimanoR-
subjunctive/imperfect"s1-a*reimprimessiR/
subjunctive/imperfect"s2-a*reimprimessiR/
subjunctive/imperfect"s3-a*reimprimesseR1
subjunctive/imperfect"p1-a*reimprimessimoR/
subjunctive/imperfect"p2-a*reimprimesteR1
subjunctive/imperfect"p3-a*reimprimesseroR

imperative"s1R0

imperative"s2*reimprimi, non reimprimereR!

imperative"s3-b*	reimprimaR"

imperative"p1*reimprimiamoR!

imperative"p2*reimprimeteR#

imperative"p3-b*reimprimano
