
robotizzarsi0https://en.wiktionary.org/?curid=1462228#ItalianԟY"robotizzarsiJreflexive of robotizzareJ(reflexive) to become robotizedR

infinitive*robotizzarsiR
auxiliaryverb*essereR
gerund*robotizzandosiR%
presentparticiple*robotizzantesiR.
pastparticiple*robotizzato, robotizzatosiR(
indicative/present"s1*mi robotizzoR*
indicative/present"s2*ti robotizziR*
indicative/present"s3*si robotizzaR-
indicative/present"p1*ci robotizziamoR,
indicative/present"p2*vi robotizzateR,
indicative/present"p3*si robotizzanoR,
indicative/imperfect"s1*mi robotizzavoR.
indicative/imperfect"s2*ti robotizzaviR.
indicative/imperfect"s3*si robotizzavaR0
indicative/imperfect"p1*ci robotizzavamoR0
indicative/imperfect"p2*vi robotizzavateR0
indicative/imperfect"p3*si robotizzavanoR.
indicative/pasthistoric"s1*mi robotizzaiR2
indicative/pasthistoric"s2*ti robotizzastiR0
indicative/pasthistoric"s3*si robotizzòR2
indicative/pasthistoric"p1*ci robotizzammoR2
indicative/pasthistoric"p2*vi robotizzasteR3
indicative/pasthistoric"p3*si robotizzaronoR*
indicative/future"s1*mi robotizzeròR,
indicative/future"s2*ti robotizzeraiR,
indicative/future"s3*si robotizzeràR-
indicative/future"p1*ci robotizzeremoR-
indicative/future"p2*vi robotizzereteR.
indicative/future"p3*si robotizzerannoR,
conditional/present	"s1*mi robotizzereiR0
conditional/present	"s2*ti robotizzerestiR0
conditional/present	"s3*si robotizzerebbeR0
conditional/present	"p1*ci robotizzeremmoR0
conditional/present	"p2*vi robotizzeresteR2
conditional/present	"p3*si robotizzerebberoR+
subjunctive/present
"s1-a*mi robotizziR-
subjunctive/present
"s2-a*ti robotizziR-
subjunctive/present
"s3-a*si robotizziR0
subjunctive/present
"p1-a*ci robotizziamoR0
subjunctive/present
"p2-a*vi robotizziateR/
subjunctive/present
"p3-a*si robotizzinoR0
subjunctive/imperfect"s1-a*mi robotizzassiR2
subjunctive/imperfect"s2-a*ti robotizzassiR2
subjunctive/imperfect"s3-a*si robotizzasseR4
subjunctive/imperfect"p1-a*ci robotizzassimoR2
subjunctive/imperfect"p2-a*vi robotizzasteR4
subjunctive/imperfect"p3-a*si robotizzasseroR

imperative"s1RG

imperative"s2*1robotizzati, non ti robotizzare, non robotizzartiR$

imperative"s3-b*si robotizziR$

imperative"p1*robotizziamociR#

imperative"p2*robotizzateviR&

imperative"p3-b*si robotizzino
