
rispecchiarsi0https://en.wiktionary.org/?curid=1168213#ItalianզG"rispecchiarsi:rispecchiareJ(reflexive) to be reflectedR

infinitive*rispecchiarsiR
auxiliaryverb*essereR
gerund*rispecchiandosiR&
presentparticiple*rispecchiantesiR0
pastparticiple*rispecchiato, rispecchiatosiR)
indicative/present"s1*mi rispecchioR*
indicative/present"s2*ti rispecchiR+
indicative/present"s3*si rispecchiaR-
indicative/present"p1*ci rispecchiamoR-
indicative/present"p2*vi rispecchiateR-
indicative/present"p3*si rispecchianoR-
indicative/imperfect"s1*mi rispecchiavoR/
indicative/imperfect"s2*ti rispecchiaviR/
indicative/imperfect"s3*si rispecchiavaR1
indicative/imperfect"p1*ci rispecchiavamoR1
indicative/imperfect"p2*vi rispecchiavateR1
indicative/imperfect"p3*si rispecchiavanoR/
indicative/pasthistoric"s1*mi rispecchiaiR3
indicative/pasthistoric"s2*ti rispecchiastiR1
indicative/pasthistoric"s3*si rispecchiòR3
indicative/pasthistoric"p1*ci rispecchiammoR3
indicative/pasthistoric"p2*vi rispecchiasteR4
indicative/pasthistoric"p3*si rispecchiaronoR+
indicative/future"s1*mi rispecchieròR-
indicative/future"s2*ti rispecchieraiR-
indicative/future"s3*si rispecchieràR.
indicative/future"p1*ci rispecchieremoR.
indicative/future"p2*vi rispecchiereteR/
indicative/future"p3*si rispecchierannoR-
conditional/present	"s1*mi rispecchiereiR1
conditional/present	"s2*ti rispecchierestiR1
conditional/present	"s3*si rispecchierebbeR1
conditional/present	"p1*ci rispecchieremmoR1
conditional/present	"p2*vi rispecchieresteR3
conditional/present	"p3*si rispecchierebberoR+
subjunctive/present
"s1-a*mi rispecchiR-
subjunctive/present
"s2-a*ti rispecchiR-
subjunctive/present
"s3-a*si rispecchiR0
subjunctive/present
"p1-a*ci rispecchiamoR0
subjunctive/present
"p2-a*vi rispecchiateR/
subjunctive/present
"p3-a*si rispecchinoR1
subjunctive/imperfect"s1-a*mi rispecchiassiR3
subjunctive/imperfect"s2-a*ti rispecchiassiR3
subjunctive/imperfect"s3-a*si rispecchiasseR5
subjunctive/imperfect"p1-a*ci rispecchiassimoR3
subjunctive/imperfect"p2-a*vi rispecchiasteR5
subjunctive/imperfect"p3-a*si rispecchiasseroR

imperative"s1RJ

imperative"s2*4rispecchiati, non ti rispecchiare, non rispecchiartiR$

imperative"s3-b*si rispecchiR$

imperative"p1*rispecchiamociR$

imperative"p2*rispecchiateviR&

imperative"p3-b*si rispecchino
