
raggrumarsi0https://en.wiktionary.org/?curid=1590705#Italian±ãa"raggrumarsi:
raggrumareJ(reflexive) To curdle or clotR

infinitive*raggrumarsiR
auxiliaryverb*essereR
gerund*raggrumandosiR$
presentparticiple*raggrumantesiR,
pastparticiple*raggrumato, raggrumatosiR'
indicative/present"s1*mi raggrumoR)
indicative/present"s2*ti raggrumiR)
indicative/present"s3*si raggrumaR,
indicative/present"p1*ci raggrumiamoR+
indicative/present"p2*vi raggrumateR+
indicative/present"p3*si raggrumanoR+
indicative/imperfect"s1*mi raggrumavoR-
indicative/imperfect"s2*ti raggrumaviR-
indicative/imperfect"s3*si raggrumavaR/
indicative/imperfect"p1*ci raggrumavamoR/
indicative/imperfect"p2*vi raggrumavateR/
indicative/imperfect"p3*si raggrumavanoR-
indicative/pasthistoric"s1*mi raggrumaiR1
indicative/pasthistoric"s2*ti raggrumastiR/
indicative/pasthistoric"s3*si raggrum√≤R1
indicative/pasthistoric"p1*ci raggrumammoR1
indicative/pasthistoric"p2*vi raggrumasteR2
indicative/pasthistoric"p3*si raggrumaronoR)
indicative/future"s1*mi raggrumer√≤R+
indicative/future"s2*ti raggrumeraiR+
indicative/future"s3*si raggrumer√†R,
indicative/future"p1*ci raggrumeremoR,
indicative/future"p2*vi raggrumereteR-
indicative/future"p3*si raggrumerannoR+
conditional/present	"s1*mi raggrumereiR/
conditional/present	"s2*ti raggrumerestiR/
conditional/present	"s3*si raggrumerebbeR/
conditional/present	"p1*ci raggrumeremmoR/
conditional/present	"p2*vi raggrumeresteR1
conditional/present	"p3*si raggrumerebberoR*
subjunctive/present
"s1-a*mi raggrumiR,
subjunctive/present
"s2-a*ti raggrumiR,
subjunctive/present
"s3-a*si raggrumiR/
subjunctive/present
"p1-a*ci raggrumiamoR/
subjunctive/present
"p2-a*vi raggrumiateR.
subjunctive/present
"p3-a*si raggruminoR/
subjunctive/imperfect"s1-a*mi raggrumassiR1
subjunctive/imperfect"s2-a*ti raggrumassiR1
subjunctive/imperfect"s3-a*si raggrumasseR3
subjunctive/imperfect"p1-a*ci raggrumassimoR1
subjunctive/imperfect"p2-a*vi raggrumasteR3
subjunctive/imperfect"p3-a*si raggrumasseroR

imperative"s1RD

imperative"s2*.raggrumati, non ti raggrumare, non raggrumartiR#

imperative"s3-b*si raggrumiR#

imperative"p1*raggrumiamociR"

imperative"p2*raggrumateviR%

imperative"p3-b*si raggrumino
