
relazionare0https://en.wiktionary.org/?curid=1454349#Italian��X"relazionare*!relazione (“relation”) + -areBragguagliareB
riassumereJR(transitive, rare) to relate
relazionare due variabili ― to relate two variablesJF(transitive) to inform (someone) with a report; to report to; to briefJQ(intransitive, or transitive with su) to write or otherwise conduct a report (on)J�(transitive with con) to put oneself in contact (with) (someone) in order to begin a relationship, especially an amorous one; to interface
ho iniziato di relazionare con la ragazza da capelli neriI began to interface with the black-haired girlJ3(intransitive, rare) to have an extramarital affairR

infinitive*relazionareR
auxiliaryverb*avereR
gerund*relazionandoR#
presentparticiple*relazionanteR
pastparticiple*relazionatoR%
indicative/present"s1*	relazionoR'
indicative/present"s2*	relazioniR'
indicative/present"s3*	relazionaR*
indicative/present"p1*relazioniamoR)
indicative/present"p2*relazionateR)
indicative/present"p3*relazionanoR)
indicative/imperfect"s1*relazionavoR+
indicative/imperfect"s2*relazionaviR+
indicative/imperfect"s3*relazionavaR-
indicative/imperfect"p1*relazionavamoR-
indicative/imperfect"p2*relazionavateR-
indicative/imperfect"p3*relazionavanoR+
indicative/pasthistoric"s1*
relazionaiR/
indicative/pasthistoric"s2*relazionastiR-
indicative/pasthistoric"s3*
relazionòR/
indicative/pasthistoric"p1*relazionammoR/
indicative/pasthistoric"p2*relazionasteR0
indicative/pasthistoric"p3*relazionaronoR'
indicative/future"s1*relazioneròR)
indicative/future"s2*relazioneraiR)
indicative/future"s3*relazioneràR*
indicative/future"p1*relazioneremoR*
indicative/future"p2*relazionereteR+
indicative/future"p3*relazionerannoR)
conditional/present	"s1*relazionereiR-
conditional/present	"s2*relazionerestiR-
conditional/present	"s3*relazionerebbeR-
conditional/present	"p1*relazioneremmoR-
conditional/present	"p2*relazioneresteR/
conditional/present	"p3*relazionerebberoR(
subjunctive/present
"s1-a*	relazioniR*
subjunctive/present
"s2-a*	relazioniR*
subjunctive/present
"s3-a*	relazioniR-
subjunctive/present
"p1-a*relazioniamoR-
subjunctive/present
"p2-a*relazioniateR,
subjunctive/present
"p3-a*relazioninoR-
subjunctive/imperfect"s1-a*relazionassiR/
subjunctive/imperfect"s2-a*relazionassiR/
subjunctive/imperfect"s3-a*relazionasseR1
subjunctive/imperfect"p1-a*relazionassimoR/
subjunctive/imperfect"p2-a*relazionasteR1
subjunctive/imperfect"p3-a*relazionasseroR

imperative"s1R0

imperative"s2*relaziona, non relazionareR!

imperative"s3-b*	relazioniR"

imperative"p1*relazioniamoR!

imperative"p2*relazionateR#

imperative"p3-b*relazionino
