
rinchiedere/https://en.wiktionary.org/?curid=653865#Italian©Ù'"rinchiedereJ$(transitive) (obsolete) To ask againR

infinitive*rinchiedereR
auxiliaryverb*avereR
gerund*rinchiedendoR#
presentparticiple*rinchiedenteR
pastparticiple*
rinchiestoR%
indicative/present"s1*	rinchiedoR'
indicative/present"s2*	rinchiediR'
indicative/present"s3*	rinchiedeR*
indicative/present"p1*rinchiediamoR)
indicative/present"p2*rinchiedeteR)
indicative/present"p3*rinchiedonoR)
indicative/imperfect"s1*rinchiedevoR+
indicative/imperfect"s2*rinchiedeviR+
indicative/imperfect"s3*rinchiedevaR-
indicative/imperfect"p1*rinchiedevamoR-
indicative/imperfect"p2*rinchiedevateR-
indicative/imperfect"p3*rinchiedevanoR*
indicative/pasthistoric"s1*	rinchiesiR/
indicative/pasthistoric"s2*rinchiedestiR,
indicative/pasthistoric"s3*	rinchieseR/
indicative/pasthistoric"p1*rinchiedemmoR/
indicative/pasthistoric"p2*rinchiedesteR.
indicative/pasthistoric"p3*rinchieseroR'
indicative/future"s1*rinchieder√≤R)
indicative/future"s2*rinchiederaiR)
indicative/future"s3*rinchieder√†R*
indicative/future"p1*rinchiederemoR*
indicative/future"p2*rinchiedereteR+
indicative/future"p3*rinchiederannoR)
conditional/present	"s1*rinchiedereiR-
conditional/present	"s2*rinchiederestiR-
conditional/present	"s3*rinchiederebbeR-
conditional/present	"p1*rinchiederemmoR-
conditional/present	"p2*rinchiederesteR/
conditional/present	"p3*rinchiederebberoR(
subjunctive/present
"s1-a*	rinchiedaR*
subjunctive/present
"s2-a*	rinchiedaR*
subjunctive/present
"s3-a*	rinchiedaR-
subjunctive/present
"p1-a*rinchiediamoR-
subjunctive/present
"p2-a*rinchiediateR,
subjunctive/present
"p3-a*rinchiedanoR-
subjunctive/imperfect"s1-a*rinchiedessiR/
subjunctive/imperfect"s2-a*rinchiedessiR/
subjunctive/imperfect"s3-a*rinchiedesseR1
subjunctive/imperfect"p1-a*rinchiedessimoR/
subjunctive/imperfect"p2-a*rinchiedesteR1
subjunctive/imperfect"p3-a*rinchiedesseroR

imperative"s1R0

imperative"s2*rinchiedi, non rinchiedereR!

imperative"s3-b*	rinchiedaR"

imperative"p1*rinchiediamoR!

imperative"p2*rinchiedeteR#

imperative"p3-b*rinchiedano
