
rannuvolarsi0https://en.wiktionary.org/?curid=1591229#ItalianΩèa"rannuvolarsi:rannuvolamentoJreflexive of rannuvolareJ((weather) to cloud over, become overcastJ	to darkenR

infinitive*rannuvolarsiR
auxiliaryverb*essereR
gerund*rannuvolandosiR%
presentparticiple*rannuvolantesiR.
pastparticiple*rannuvolato, rannuvolatosiR(
indicative/present"s1*mi rannuvoloR*
indicative/present"s2*ti rannuvoliR*
indicative/present"s3*si rannuvolaR-
indicative/present"p1*ci rannuvoliamoR,
indicative/present"p2*vi rannuvolateR,
indicative/present"p3*si rannuvolanoR,
indicative/imperfect"s1*mi rannuvolavoR.
indicative/imperfect"s2*ti rannuvolaviR.
indicative/imperfect"s3*si rannuvolavaR0
indicative/imperfect"p1*ci rannuvolavamoR0
indicative/imperfect"p2*vi rannuvolavateR0
indicative/imperfect"p3*si rannuvolavanoR.
indicative/pasthistoric"s1*mi rannuvolaiR2
indicative/pasthistoric"s2*ti rannuvolastiR0
indicative/pasthistoric"s3*si rannuvol√≤R2
indicative/pasthistoric"p1*ci rannuvolammoR2
indicative/pasthistoric"p2*vi rannuvolasteR3
indicative/pasthistoric"p3*si rannuvolaronoR*
indicative/future"s1*mi rannuvoler√≤R,
indicative/future"s2*ti rannuvoleraiR,
indicative/future"s3*si rannuvoler√†R-
indicative/future"p1*ci rannuvoleremoR-
indicative/future"p2*vi rannuvolereteR.
indicative/future"p3*si rannuvolerannoR,
conditional/present	"s1*mi rannuvolereiR0
conditional/present	"s2*ti rannuvolerestiR0
conditional/present	"s3*si rannuvolerebbeR0
conditional/present	"p1*ci rannuvoleremmoR0
conditional/present	"p2*vi rannuvoleresteR2
conditional/present	"p3*si rannuvolerebberoR+
subjunctive/present
"s1-a*mi rannuvoliR-
subjunctive/present
"s2-a*ti rannuvoliR-
subjunctive/present
"s3-a*si rannuvoliR0
subjunctive/present
"p1-a*ci rannuvoliamoR0
subjunctive/present
"p2-a*vi rannuvoliateR/
subjunctive/present
"p3-a*si rannuvolinoR0
subjunctive/imperfect"s1-a*mi rannuvolassiR2
subjunctive/imperfect"s2-a*ti rannuvolassiR2
subjunctive/imperfect"s3-a*si rannuvolasseR4
subjunctive/imperfect"p1-a*ci rannuvolassimoR2
subjunctive/imperfect"p2-a*vi rannuvolasteR4
subjunctive/imperfect"p3-a*si rannuvolasseroR

imperative"s1RG

imperative"s2*1rannuvolati, non ti rannuvolare, non rannuvolartiR$

imperative"s3-b*si rannuvoliR$

imperative"p1*rannuvoliamociR#

imperative"p2*rannuvolateviR&

imperative"p3-b*si rannuvolino
