
rilagrimare0https://en.wiktionary.org/?curid=7668964#Italian‰â‘"rilagrimareJAlternative form of rilacrimareR

infinitive*rilagrimareR
auxiliaryverb*avereR
gerund*rilagrimandoR#
presentparticiple*rilagrimanteR
pastparticiple*rilagrimatoR%
indicative/present"s1*	rilagrimoR'
indicative/present"s2*	rilagrimiR'
indicative/present"s3*	rilagrimaR*
indicative/present"p1*rilagrimiamoR)
indicative/present"p2*rilagrimateR)
indicative/present"p3*rilagrimanoR)
indicative/imperfect"s1*rilagrimavoR+
indicative/imperfect"s2*rilagrimaviR+
indicative/imperfect"s3*rilagrimavaR-
indicative/imperfect"p1*rilagrimavamoR-
indicative/imperfect"p2*rilagrimavateR-
indicative/imperfect"p3*rilagrimavanoR+
indicative/pasthistoric"s1*
rilagrimaiR/
indicative/pasthistoric"s2*rilagrimastiR-
indicative/pasthistoric"s3*
rilagrim√≤R/
indicative/pasthistoric"p1*rilagrimammoR/
indicative/pasthistoric"p2*rilagrimasteR0
indicative/pasthistoric"p3*rilagrimaronoR'
indicative/future"s1*rilagrimer√≤R)
indicative/future"s2*rilagrimeraiR)
indicative/future"s3*rilagrimer√†R*
indicative/future"p1*rilagrimeremoR*
indicative/future"p2*rilagrimereteR+
indicative/future"p3*rilagrimerannoR)
conditional/present	"s1*rilagrimereiR-
conditional/present	"s2*rilagrimerestiR-
conditional/present	"s3*rilagrimerebbeR-
conditional/present	"p1*rilagrimeremmoR-
conditional/present	"p2*rilagrimeresteR/
conditional/present	"p3*rilagrimerebberoR(
subjunctive/present
"s1-a*	rilagrimiR*
subjunctive/present
"s2-a*	rilagrimiR*
subjunctive/present
"s3-a*	rilagrimiR-
subjunctive/present
"p1-a*rilagrimiamoR-
subjunctive/present
"p2-a*rilagrimiateR,
subjunctive/present
"p3-a*rilagriminoR-
subjunctive/imperfect"s1-a*rilagrimassiR/
subjunctive/imperfect"s2-a*rilagrimassiR/
subjunctive/imperfect"s3-a*rilagrimasseR1
subjunctive/imperfect"p1-a*rilagrimassimoR/
subjunctive/imperfect"p2-a*rilagrimasteR1
subjunctive/imperfect"p3-a*rilagrimasseroR

imperative"s1R0

imperative"s2*rilagrima, non rilagrimareR!

imperative"s3-b*	rilagrimiR"

imperative"p1*rilagrimiamoR!

imperative"p2*rilagrimateR#

imperative"p3-b*rilagrimino
