
ravvilupparsi0https://en.wiktionary.org/?curid=3150450#ItalianÚ§¿"ravvilupparsiJreflexive of ravviluppareJ
to wrap upJ	to tangleR

infinitive*ravvilupparsiR
auxiliaryverb*essereR
gerund*ravviluppandosiR&
presentparticiple*ravviluppantesiR0
pastparticiple*ravviluppato, ravviluppatosiR)
indicative/present"s1*mi ravviluppoR+
indicative/present"s2*ti ravviluppiR+
indicative/present"s3*si ravviluppaR.
indicative/present"p1*ci ravviluppiamoR-
indicative/present"p2*vi ravviluppateR-
indicative/present"p3*si ravviluppanoR-
indicative/imperfect"s1*mi ravviluppavoR/
indicative/imperfect"s2*ti ravviluppaviR/
indicative/imperfect"s3*si ravviluppavaR1
indicative/imperfect"p1*ci ravviluppavamoR1
indicative/imperfect"p2*vi ravviluppavateR1
indicative/imperfect"p3*si ravviluppavanoR/
indicative/pasthistoric"s1*mi ravviluppaiR3
indicative/pasthistoric"s2*ti ravviluppastiR1
indicative/pasthistoric"s3*si ravvilupp√≤R3
indicative/pasthistoric"p1*ci ravviluppammoR3
indicative/pasthistoric"p2*vi ravviluppasteR4
indicative/pasthistoric"p3*si ravvilupparonoR+
indicative/future"s1*mi ravvilupper√≤R-
indicative/future"s2*ti ravvilupperaiR-
indicative/future"s3*si ravvilupper√†R.
indicative/future"p1*ci ravvilupperemoR.
indicative/future"p2*vi ravviluppereteR/
indicative/future"p3*si ravvilupperannoR-
conditional/present	"s1*mi ravviluppereiR1
conditional/present	"s2*ti ravvilupperestiR1
conditional/present	"s3*si ravvilupperebbeR1
conditional/present	"p1*ci ravvilupperemmoR1
conditional/present	"p2*vi ravvilupperesteR3
conditional/present	"p3*si ravvilupperebberoR,
subjunctive/present
"s1-a*mi ravviluppiR.
subjunctive/present
"s2-a*ti ravviluppiR.
subjunctive/present
"s3-a*si ravviluppiR1
subjunctive/present
"p1-a*ci ravviluppiamoR1
subjunctive/present
"p2-a*vi ravviluppiateR0
subjunctive/present
"p3-a*si ravviluppinoR1
subjunctive/imperfect"s1-a*mi ravviluppassiR3
subjunctive/imperfect"s2-a*ti ravviluppassiR3
subjunctive/imperfect"s3-a*si ravviluppasseR5
subjunctive/imperfect"p1-a*ci ravviluppassimoR3
subjunctive/imperfect"p2-a*vi ravviluppasteR5
subjunctive/imperfect"p3-a*si ravviluppasseroR

imperative"s1RJ

imperative"s2*4ravviluppati, non ti ravviluppare, non ravviluppartiR%

imperative"s3-b*si ravviluppiR%

imperative"p1*ravviluppiamociR$

imperative"p2*ravviluppateviR'

imperative"p3-b*si ravviluppino
