
ricandidarsi0https://en.wiktionary.org/?curid=1077578#Italian ‚A"ricandidarsi*ri- + candidarsi:ricandidareJL(reflexive) to nominate oneself as a candidate, especially for a public postR

infinitive*ricandidarsiR
auxiliaryverb*essereR
gerund*ricandidandosiR%
presentparticiple*ricandidantesiR.
pastparticiple*ricandidato, ricandidatosiR(
indicative/present"s1*mi ricandidoR*
indicative/present"s2*ti ricandidiR*
indicative/present"s3*si ricandidaR-
indicative/present"p1*ci ricandidiamoR,
indicative/present"p2*vi ricandidateR,
indicative/present"p3*si ricandidanoR,
indicative/imperfect"s1*mi ricandidavoR.
indicative/imperfect"s2*ti ricandidaviR.
indicative/imperfect"s3*si ricandidavaR0
indicative/imperfect"p1*ci ricandidavamoR0
indicative/imperfect"p2*vi ricandidavateR0
indicative/imperfect"p3*si ricandidavanoR.
indicative/pasthistoric"s1*mi ricandidaiR2
indicative/pasthistoric"s2*ti ricandidastiR0
indicative/pasthistoric"s3*si ricandid√≤R2
indicative/pasthistoric"p1*ci ricandidammoR2
indicative/pasthistoric"p2*vi ricandidasteR3
indicative/pasthistoric"p3*si ricandidaronoR*
indicative/future"s1*mi ricandider√≤R,
indicative/future"s2*ti ricandideraiR,
indicative/future"s3*si ricandider√†R-
indicative/future"p1*ci ricandideremoR-
indicative/future"p2*vi ricandidereteR.
indicative/future"p3*si ricandiderannoR,
conditional/present	"s1*mi ricandidereiR0
conditional/present	"s2*ti ricandiderestiR0
conditional/present	"s3*si ricandiderebbeR0
conditional/present	"p1*ci ricandideremmoR0
conditional/present	"p2*vi ricandideresteR2
conditional/present	"p3*si ricandiderebberoR+
subjunctive/present
"s1-a*mi ricandidiR-
subjunctive/present
"s2-a*ti ricandidiR-
subjunctive/present
"s3-a*si ricandidiR0
subjunctive/present
"p1-a*ci ricandidiamoR0
subjunctive/present
"p2-a*vi ricandidiateR/
subjunctive/present
"p3-a*si ricandidinoR0
subjunctive/imperfect"s1-a*mi ricandidassiR2
subjunctive/imperfect"s2-a*ti ricandidassiR2
subjunctive/imperfect"s3-a*si ricandidasseR4
subjunctive/imperfect"p1-a*ci ricandidassimoR2
subjunctive/imperfect"p2-a*vi ricandidasteR4
subjunctive/imperfect"p3-a*si ricandidasseroR

imperative"s1RG

imperative"s2*1ricandidati, non ti ricandidare, non ricandidartiR$

imperative"s3-b*si ricandidiR$

imperative"p1*ricandidiamociR#

imperative"p2*ricandidateviR&

imperative"p3-b*si ricandidino
