
racchetarsi0https://en.wiktionary.org/?curid=3147955#Italian≥ë¿"racchetarsi:
racchetareJ(reflexive) To calm downR

infinitive*racchetarsiR
auxiliaryverb*essereR
gerund*racchetandosiR$
presentparticiple*racchetantesiR,
pastparticiple*racchetato, racchetatosiR'
indicative/present"s1*mi racchetoR)
indicative/present"s2*ti racchetiR)
indicative/present"s3*si racchetaR,
indicative/present"p1*ci racchetiamoR+
indicative/present"p2*vi racchetateR+
indicative/present"p3*si racchetanoR+
indicative/imperfect"s1*mi racchetavoR-
indicative/imperfect"s2*ti racchetaviR-
indicative/imperfect"s3*si racchetavaR/
indicative/imperfect"p1*ci racchetavamoR/
indicative/imperfect"p2*vi racchetavateR/
indicative/imperfect"p3*si racchetavanoR-
indicative/pasthistoric"s1*mi racchetaiR1
indicative/pasthistoric"s2*ti racchetastiR/
indicative/pasthistoric"s3*si racchet√≤R1
indicative/pasthistoric"p1*ci racchetammoR1
indicative/pasthistoric"p2*vi racchetasteR2
indicative/pasthistoric"p3*si racchetaronoR)
indicative/future"s1*mi raccheter√≤R+
indicative/future"s2*ti raccheteraiR+
indicative/future"s3*si raccheter√†R,
indicative/future"p1*ci raccheteremoR,
indicative/future"p2*vi racchetereteR-
indicative/future"p3*si raccheterannoR+
conditional/present	"s1*mi racchetereiR/
conditional/present	"s2*ti raccheterestiR/
conditional/present	"s3*si raccheterebbeR/
conditional/present	"p1*ci raccheteremmoR/
conditional/present	"p2*vi raccheteresteR1
conditional/present	"p3*si raccheterebberoR*
subjunctive/present
"s1-a*mi racchetiR,
subjunctive/present
"s2-a*ti racchetiR,
subjunctive/present
"s3-a*si racchetiR/
subjunctive/present
"p1-a*ci racchetiamoR/
subjunctive/present
"p2-a*vi racchetiateR.
subjunctive/present
"p3-a*si racchetinoR/
subjunctive/imperfect"s1-a*mi racchetassiR1
subjunctive/imperfect"s2-a*ti racchetassiR1
subjunctive/imperfect"s3-a*si racchetasseR3
subjunctive/imperfect"p1-a*ci racchetassimoR1
subjunctive/imperfect"p2-a*vi racchetasteR3
subjunctive/imperfect"p3-a*si racchetasseroR

imperative"s1RD

imperative"s2*.racchetati, non ti racchetare, non racchetartiR#

imperative"s3-b*si racchetiR#

imperative"p1*racchetiamociR"

imperative"p2*racchetateviR%

imperative"p3-b*si racchetino
