
rifomentare0https://en.wiktionary.org/?curid=7667738#ItalianöÄ‘"rifomentare*ri- + fomentareJTo instigate or foment againR

infinitive*rifomentareR
auxiliaryverb*avereR
gerund*rifomentandoR#
presentparticiple*rifomentanteR
pastparticiple*rifomentatoR%
indicative/present"s1*	rifomentoR'
indicative/present"s2*	rifomentiR'
indicative/present"s3*	rifomentaR*
indicative/present"p1*rifomentiamoR)
indicative/present"p2*rifomentateR)
indicative/present"p3*rifomentanoR)
indicative/imperfect"s1*rifomentavoR+
indicative/imperfect"s2*rifomentaviR+
indicative/imperfect"s3*rifomentavaR-
indicative/imperfect"p1*rifomentavamoR-
indicative/imperfect"p2*rifomentavateR-
indicative/imperfect"p3*rifomentavanoR+
indicative/pasthistoric"s1*
rifomentaiR/
indicative/pasthistoric"s2*rifomentastiR-
indicative/pasthistoric"s3*
rifoment√≤R/
indicative/pasthistoric"p1*rifomentammoR/
indicative/pasthistoric"p2*rifomentasteR0
indicative/pasthistoric"p3*rifomentaronoR'
indicative/future"s1*rifomenter√≤R)
indicative/future"s2*rifomenteraiR)
indicative/future"s3*rifomenter√†R*
indicative/future"p1*rifomenteremoR*
indicative/future"p2*rifomentereteR+
indicative/future"p3*rifomenterannoR)
conditional/present	"s1*rifomentereiR-
conditional/present	"s2*rifomenterestiR-
conditional/present	"s3*rifomenterebbeR-
conditional/present	"p1*rifomenteremmoR-
conditional/present	"p2*rifomenteresteR/
conditional/present	"p3*rifomenterebberoR(
subjunctive/present
"s1-a*	rifomentiR*
subjunctive/present
"s2-a*	rifomentiR*
subjunctive/present
"s3-a*	rifomentiR-
subjunctive/present
"p1-a*rifomentiamoR-
subjunctive/present
"p2-a*rifomentiateR,
subjunctive/present
"p3-a*rifomentinoR-
subjunctive/imperfect"s1-a*rifomentassiR/
subjunctive/imperfect"s2-a*rifomentassiR/
subjunctive/imperfect"s3-a*rifomentasseR1
subjunctive/imperfect"p1-a*rifomentassimoR/
subjunctive/imperfect"p2-a*rifomentasteR1
subjunctive/imperfect"p3-a*rifomentasseroR

imperative"s1R0

imperative"s2*rifomenta, non rifomentareR!

imperative"s3-b*	rifomentiR"

imperative"p1*rifomentiamoR!

imperative"p2*rifomentateR#

imperative"p3-b*rifomentino
