
riaccendersi0https://en.wiktionary.org/?curid=4128172#Italian¬ûû"riaccendersiJreflexive of riaccendereJCto relight, reignite; to come back on again (central heating, etc.)Jto be revived, rekindledR

infinitive*riaccendersiR
auxiliaryverb*essereR
gerund*riaccendendosiR%
presentparticiple*riaccendentesiR+
pastparticiple*riacceso, riaccendutosiR(
indicative/present"s1*mi riaccendoR*
indicative/present"s2*ti riaccendiR*
indicative/present"s3*si riaccendeR-
indicative/present"p1*ci riaccendiamoR,
indicative/present"p2*vi riaccendeteR,
indicative/present"p3*si riaccendonoR,
indicative/imperfect"s1*mi riaccendevoR.
indicative/imperfect"s2*ti riaccendeviR.
indicative/imperfect"s3*si riaccendevaR0
indicative/imperfect"p1*ci riaccendevamoR0
indicative/imperfect"p2*vi riaccendevateR0
indicative/imperfect"p3*si riaccendevanoR,
indicative/pasthistoric"s1*mi riaccesiR2
indicative/pasthistoric"s2*ti riaccendestiR.
indicative/pasthistoric"s3*si riacceseR2
indicative/pasthistoric"p1*ci riaccendemmoR2
indicative/pasthistoric"p2*vi riaccendesteR0
indicative/pasthistoric"p3*si riacceseroR*
indicative/future"s1*mi riaccenderÃ²R,
indicative/future"s2*ti riaccenderaiR,
indicative/future"s3*si riaccenderÃ R-
indicative/future"p1*ci riaccenderemoR-
indicative/future"p2*vi riaccendereteR.
indicative/future"p3*si riaccenderannoR,
conditional/present	"s1*mi riaccendereiR0
conditional/present	"s2*ti riaccenderestiR0
conditional/present	"s3*si riaccenderebbeR0
conditional/present	"p1*ci riaccenderemmoR0
conditional/present	"p2*vi riaccenderesteR2
conditional/present	"p3*si riaccenderebberoR+
subjunctive/present
"s1-a*mi riaccendaR-
subjunctive/present
"s2-a*ti riaccendaR-
subjunctive/present
"s3-a*si riaccendaR0
subjunctive/present
"p1-a*ci riaccendiamoR0
subjunctive/present
"p2-a*vi riaccendiateR/
subjunctive/present
"p3-a*si riaccendanoR0
subjunctive/imperfect"s1-a*mi riaccendessiR2
subjunctive/imperfect"s2-a*ti riaccendessiR2
subjunctive/imperfect"s3-a*si riaccendesseR4
subjunctive/imperfect"p1-a*ci riaccendessimoR2
subjunctive/imperfect"p2-a*vi riaccendesteR4
subjunctive/imperfect"p3-a*si riaccendesseroR

imperative"s1RG

imperative"s2*1riaccenditi, non ti riaccendere, non riaccendertiR$

imperative"s3-b*si riaccendaR$

imperative"p1*riaccendiamociR#

imperative"p2*riaccendeteviR&

imperative"p3-b*si riaccendano
