
riaffacciarsi0https://en.wiktionary.org/?curid=1416475#Italianõ∫V"riaffacciarsi:affacciarsiJreflexive of riaffacciareJto reappearR

infinitive*riaffacciarsiR
auxiliaryverb*essereR
gerund*riaffacciandosiR&
presentparticiple*riaffacciantesiR0
pastparticiple*riaffacciato, riaffacciatosiR)
indicative/present"s1*mi riaffaccioR*
indicative/present"s2*ti riaffacciR+
indicative/present"s3*si riaffacciaR-
indicative/present"p1*ci riaffacciamoR-
indicative/present"p2*vi riaffacciateR-
indicative/present"p3*si riaffaccianoR-
indicative/imperfect"s1*mi riaffacciavoR/
indicative/imperfect"s2*ti riaffacciaviR/
indicative/imperfect"s3*si riaffacciavaR1
indicative/imperfect"p1*ci riaffacciavamoR1
indicative/imperfect"p2*vi riaffacciavateR1
indicative/imperfect"p3*si riaffacciavanoR/
indicative/pasthistoric"s1*mi riaffacciaiR3
indicative/pasthistoric"s2*ti riaffacciastiR1
indicative/pasthistoric"s3*si riaffacci√≤R3
indicative/pasthistoric"p1*ci riaffacciammoR3
indicative/pasthistoric"p2*vi riaffacciasteR4
indicative/pasthistoric"p3*si riaffacciaronoR*
indicative/future"s1*mi riaffaccer√≤R,
indicative/future"s2*ti riaffacceraiR,
indicative/future"s3*si riaffaccer√†R-
indicative/future"p1*ci riaffacceremoR-
indicative/future"p2*vi riaffaccereteR.
indicative/future"p3*si riaffaccerannoR,
conditional/present	"s1*mi riaffaccereiR0
conditional/present	"s2*ti riaffaccerestiR0
conditional/present	"s3*si riaffaccerebbeR0
conditional/present	"p1*ci riaffacceremmoR0
conditional/present	"p2*vi riaffacceresteR2
conditional/present	"p3*si riaffaccerebberoR+
subjunctive/present
"s1-a*mi riaffacciR-
subjunctive/present
"s2-a*ti riaffacciR-
subjunctive/present
"s3-a*si riaffacciR0
subjunctive/present
"p1-a*ci riaffacciamoR0
subjunctive/present
"p2-a*vi riaffacciateR/
subjunctive/present
"p3-a*si riaffaccinoR1
subjunctive/imperfect"s1-a*mi riaffacciassiR3
subjunctive/imperfect"s2-a*ti riaffacciassiR3
subjunctive/imperfect"s3-a*si riaffacciasseR5
subjunctive/imperfect"p1-a*ci riaffacciassimoR3
subjunctive/imperfect"p2-a*vi riaffacciasteR5
subjunctive/imperfect"p3-a*si riaffacciasseroR

imperative"s1RJ

imperative"s2*4riaffacciati, non ti riaffacciare, non riaffacciartiR$

imperative"s3-b*si riaffacciR$

imperative"p1*riaffacciamociR$

imperative"p2*riaffacciateviR&

imperative"p3-b*si riaffaccino
