
reinvestire0https://en.wiktionary.org/?curid=1083696#Italian∞íB"reinvestire*re- + investireJ(transitive) to reinvestR

infinitive*reinvestireR
auxiliaryverb*avereR
gerund*reinvestendoR#
presentparticiple*reinvestenteR
pastparticiple*reinvestitoR%
indicative/present"s1*	reinvestoR'
indicative/present"s2*	reinvestiR'
indicative/present"s3*	reinvesteR*
indicative/present"p1*reinvestiamoR)
indicative/present"p2*reinvestiteR)
indicative/present"p3*reinvestonoR)
indicative/imperfect"s1*reinvestivoR+
indicative/imperfect"s2*reinvestiviR+
indicative/imperfect"s3*reinvestivaR-
indicative/imperfect"p1*reinvestivamoR-
indicative/imperfect"p2*reinvestivateR-
indicative/imperfect"p3*reinvestivanoR+
indicative/pasthistoric"s1*
reinvestiiR/
indicative/pasthistoric"s2*reinvestistiR-
indicative/pasthistoric"s3*
reinvest√¨R/
indicative/pasthistoric"p1*reinvestimmoR/
indicative/pasthistoric"p2*reinvestisteR0
indicative/pasthistoric"p3*reinvestironoR'
indicative/future"s1*reinvestir√≤R)
indicative/future"s2*reinvestiraiR)
indicative/future"s3*reinvestir√†R*
indicative/future"p1*reinvestiremoR*
indicative/future"p2*reinvestireteR+
indicative/future"p3*reinvestirannoR)
conditional/present	"s1*reinvestireiR-
conditional/present	"s2*reinvestirestiR-
conditional/present	"s3*reinvestirebbeR-
conditional/present	"p1*reinvestiremmoR-
conditional/present	"p2*reinvestiresteR/
conditional/present	"p3*reinvestirebberoR(
subjunctive/present
"s1-a*	reinvestaR*
subjunctive/present
"s2-a*	reinvestaR*
subjunctive/present
"s3-a*	reinvestaR-
subjunctive/present
"p1-a*reinvestiamoR-
subjunctive/present
"p2-a*reinvestiateR,
subjunctive/present
"p3-a*reinvestanoR-
subjunctive/imperfect"s1-a*reinvestissiR/
subjunctive/imperfect"s2-a*reinvestissiR/
subjunctive/imperfect"s3-a*reinvestisseR1
subjunctive/imperfect"p1-a*reinvestissimoR/
subjunctive/imperfect"p2-a*reinvestisteR1
subjunctive/imperfect"p3-a*reinvestisseroR

imperative"s1R0

imperative"s2*reinvesti, non reinvestireR!

imperative"s3-b*	reinvestaR"

imperative"p1*reinvestiamoR!

imperative"p2*reinvestiteR#

imperative"p3-b*reinvestano
