
regimentare0https://en.wiktionary.org/?curid=1883745#Italian��r"regimentare2$Hyphenation: re‧gi‧men‧ta‧reBregimareJto regulateR

infinitive*regimentareR
auxiliaryverb*avereR
gerund*regimentandoR#
presentparticiple*regimentanteR
pastparticiple*regimentatoR%
indicative/present"s1*	regimentoR'
indicative/present"s2*	regimentiR'
indicative/present"s3*	regimentaR*
indicative/present"p1*regimentiamoR)
indicative/present"p2*regimentateR)
indicative/present"p3*regimentanoR)
indicative/imperfect"s1*regimentavoR+
indicative/imperfect"s2*regimentaviR+
indicative/imperfect"s3*regimentavaR-
indicative/imperfect"p1*regimentavamoR-
indicative/imperfect"p2*regimentavateR-
indicative/imperfect"p3*regimentavanoR+
indicative/pasthistoric"s1*
regimentaiR/
indicative/pasthistoric"s2*regimentastiR-
indicative/pasthistoric"s3*
regimentòR/
indicative/pasthistoric"p1*regimentammoR/
indicative/pasthistoric"p2*regimentasteR0
indicative/pasthistoric"p3*regimentaronoR'
indicative/future"s1*regimenteròR)
indicative/future"s2*regimenteraiR)
indicative/future"s3*regimenteràR*
indicative/future"p1*regimenteremoR*
indicative/future"p2*regimentereteR+
indicative/future"p3*regimenterannoR)
conditional/present	"s1*regimentereiR-
conditional/present	"s2*regimenterestiR-
conditional/present	"s3*regimenterebbeR-
conditional/present	"p1*regimenteremmoR-
conditional/present	"p2*regimenteresteR/
conditional/present	"p3*regimenterebberoR(
subjunctive/present
"s1-a*	regimentiR*
subjunctive/present
"s2-a*	regimentiR*
subjunctive/present
"s3-a*	regimentiR-
subjunctive/present
"p1-a*regimentiamoR-
subjunctive/present
"p2-a*regimentiateR,
subjunctive/present
"p3-a*regimentinoR-
subjunctive/imperfect"s1-a*regimentassiR/
subjunctive/imperfect"s2-a*regimentassiR/
subjunctive/imperfect"s3-a*regimentasseR1
subjunctive/imperfect"p1-a*regimentassimoR/
subjunctive/imperfect"p2-a*regimentasteR1
subjunctive/imperfect"p3-a*regimentasseroR

imperative"s1R0

imperative"s2*regimenta, non regimentareR!

imperative"s3-b*	regimentiR"

imperative"p1*regimentiamoR!

imperative"p2*regimentateR#

imperative"p3-b*regimentino
