
raggomitolarsi0https://en.wiktionary.org/?curid=1350421#Italianï∂R"raggomitolarsiBacciambellarsiB.accoccolarsi; see also Thesaurus:rannicchiarsiJreflexive of raggomitolareJto curl up; to snuggleJ	to cringeR

infinitive*raggomitolarsiR
auxiliaryverb*essereR
gerund*raggomitolandosiR'
presentparticiple*raggomitolantesiR2
pastparticiple*raggomitolato, raggomitolatosiR*
indicative/present"s1*mi raggomitoloR,
indicative/present"s2*ti raggomitoliR,
indicative/present"s3*si raggomitolaR/
indicative/present"p1*ci raggomitoliamoR.
indicative/present"p2*vi raggomitolateR.
indicative/present"p3*si raggomitolanoR.
indicative/imperfect"s1*mi raggomitolavoR0
indicative/imperfect"s2*ti raggomitolaviR0
indicative/imperfect"s3*si raggomitolavaR2
indicative/imperfect"p1*ci raggomitolavamoR2
indicative/imperfect"p2*vi raggomitolavateR2
indicative/imperfect"p3*si raggomitolavanoR0
indicative/pasthistoric"s1*mi raggomitolaiR4
indicative/pasthistoric"s2*ti raggomitolastiR2
indicative/pasthistoric"s3*si raggomitol√≤R4
indicative/pasthistoric"p1*ci raggomitolammoR4
indicative/pasthistoric"p2*vi raggomitolasteR5
indicative/pasthistoric"p3*si raggomitolaronoR,
indicative/future"s1*mi raggomitoler√≤R.
indicative/future"s2*ti raggomitoleraiR.
indicative/future"s3*si raggomitoler√†R/
indicative/future"p1*ci raggomitoleremoR/
indicative/future"p2*vi raggomitolereteR0
indicative/future"p3*si raggomitolerannoR.
conditional/present	"s1*mi raggomitolereiR2
conditional/present	"s2*ti raggomitolerestiR2
conditional/present	"s3*si raggomitolerebbeR2
conditional/present	"p1*ci raggomitoleremmoR2
conditional/present	"p2*vi raggomitoleresteR4
conditional/present	"p3*si raggomitolerebberoR-
subjunctive/present
"s1-a*mi raggomitoliR/
subjunctive/present
"s2-a*ti raggomitoliR/
subjunctive/present
"s3-a*si raggomitoliR2
subjunctive/present
"p1-a*ci raggomitoliamoR2
subjunctive/present
"p2-a*vi raggomitoliateR1
subjunctive/present
"p3-a*si raggomitolinoR2
subjunctive/imperfect"s1-a*mi raggomitolassiR4
subjunctive/imperfect"s2-a*ti raggomitolassiR4
subjunctive/imperfect"s3-a*si raggomitolasseR6
subjunctive/imperfect"p1-a*ci raggomitolassimoR4
subjunctive/imperfect"p2-a*vi raggomitolasteR6
subjunctive/imperfect"p3-a*si raggomitolasseroR

imperative"s1RM

imperative"s2*7raggomitolati, non ti raggomitolare, non raggomitolartiR&

imperative"s3-b*si raggomitoliR&

imperative"p1*raggomitoliamociR%

imperative"p2*raggomitolateviR(

imperative"p3-b*si raggomitolino
