
robotizzare0https://en.wiktionary.org/?curid=1462226#ItalianҟY"robotizzare*robot + -izzareJ"(transitive) to robotize, automateR

infinitive*robotizzareR
auxiliaryverb*avereR
gerund*robotizzandoR#
presentparticiple*robotizzanteR
pastparticiple*robotizzatoR%
indicative/present"s1*	robotizzoR'
indicative/present"s2*	robotizziR'
indicative/present"s3*	robotizzaR*
indicative/present"p1*robotizziamoR)
indicative/present"p2*robotizzateR)
indicative/present"p3*robotizzanoR)
indicative/imperfect"s1*robotizzavoR+
indicative/imperfect"s2*robotizzaviR+
indicative/imperfect"s3*robotizzavaR-
indicative/imperfect"p1*robotizzavamoR-
indicative/imperfect"p2*robotizzavateR-
indicative/imperfect"p3*robotizzavanoR+
indicative/pasthistoric"s1*
robotizzaiR/
indicative/pasthistoric"s2*robotizzastiR-
indicative/pasthistoric"s3*
robotizzòR/
indicative/pasthistoric"p1*robotizzammoR/
indicative/pasthistoric"p2*robotizzasteR0
indicative/pasthistoric"p3*robotizzaronoR'
indicative/future"s1*robotizzeròR)
indicative/future"s2*robotizzeraiR)
indicative/future"s3*robotizzeràR*
indicative/future"p1*robotizzeremoR*
indicative/future"p2*robotizzereteR+
indicative/future"p3*robotizzerannoR)
conditional/present	"s1*robotizzereiR-
conditional/present	"s2*robotizzerestiR-
conditional/present	"s3*robotizzerebbeR-
conditional/present	"p1*robotizzeremmoR-
conditional/present	"p2*robotizzeresteR/
conditional/present	"p3*robotizzerebberoR(
subjunctive/present
"s1-a*	robotizziR*
subjunctive/present
"s2-a*	robotizziR*
subjunctive/present
"s3-a*	robotizziR-
subjunctive/present
"p1-a*robotizziamoR-
subjunctive/present
"p2-a*robotizziateR,
subjunctive/present
"p3-a*robotizzinoR-
subjunctive/imperfect"s1-a*robotizzassiR/
subjunctive/imperfect"s2-a*robotizzassiR/
subjunctive/imperfect"s3-a*robotizzasseR1
subjunctive/imperfect"p1-a*robotizzassimoR/
subjunctive/imperfect"p2-a*robotizzasteR1
subjunctive/imperfect"p3-a*robotizzasseroR

imperative"s1R0

imperative"s2*robotizza, non robotizzareR!

imperative"s3-b*	robotizziR"

imperative"p1*robotizziamoR!

imperative"p2*robotizzateR#

imperative"p3-b*robotizzino
