
rilamentare0https://en.wiktionary.org/?curid=7668967#ItalianÁâ‘"rilamentare*ri- + lamentareJTo lament againR

infinitive*rilamentareR
auxiliaryverb*avereR
gerund*rilamentandoR#
presentparticiple*rilamentanteR
pastparticiple*rilamentatoR%
indicative/present"s1*	rilamentoR'
indicative/present"s2*	rilamentiR'
indicative/present"s3*	rilamentaR*
indicative/present"p1*rilamentiamoR)
indicative/present"p2*rilamentateR)
indicative/present"p3*rilamentanoR)
indicative/imperfect"s1*rilamentavoR+
indicative/imperfect"s2*rilamentaviR+
indicative/imperfect"s3*rilamentavaR-
indicative/imperfect"p1*rilamentavamoR-
indicative/imperfect"p2*rilamentavateR-
indicative/imperfect"p3*rilamentavanoR+
indicative/pasthistoric"s1*
rilamentaiR/
indicative/pasthistoric"s2*rilamentastiR-
indicative/pasthistoric"s3*
rilament√≤R/
indicative/pasthistoric"p1*rilamentammoR/
indicative/pasthistoric"p2*rilamentasteR0
indicative/pasthistoric"p3*rilamentaronoR'
indicative/future"s1*rilamenter√≤R)
indicative/future"s2*rilamenteraiR)
indicative/future"s3*rilamenter√†R*
indicative/future"p1*rilamenteremoR*
indicative/future"p2*rilamentereteR+
indicative/future"p3*rilamenterannoR)
conditional/present	"s1*rilamentereiR-
conditional/present	"s2*rilamenterestiR-
conditional/present	"s3*rilamenterebbeR-
conditional/present	"p1*rilamenteremmoR-
conditional/present	"p2*rilamenteresteR/
conditional/present	"p3*rilamenterebberoR(
subjunctive/present
"s1-a*	rilamentiR*
subjunctive/present
"s2-a*	rilamentiR*
subjunctive/present
"s3-a*	rilamentiR-
subjunctive/present
"p1-a*rilamentiamoR-
subjunctive/present
"p2-a*rilamentiateR,
subjunctive/present
"p3-a*rilamentinoR-
subjunctive/imperfect"s1-a*rilamentassiR/
subjunctive/imperfect"s2-a*rilamentassiR/
subjunctive/imperfect"s3-a*rilamentasseR1
subjunctive/imperfect"p1-a*rilamentassimoR/
subjunctive/imperfect"p2-a*rilamentasteR1
subjunctive/imperfect"p3-a*rilamentasseroR

imperative"s1R0

imperative"s2*rilamenta, non rilamentareR!

imperative"s3-b*	rilamentiR"

imperative"p1*rilamentiamoR!

imperative"p2*rilamentateR#

imperative"p3-b*rilamentino
