
riacquattarsi0https://en.wiktionary.org/?curid=7663278#ItalianÆ›”"riacquattarsi*ri- + acquattarsiJTo huddle againR

infinitive*riacquattarsiR
auxiliaryverb*essereR
gerund*riacquattandosiR&
presentparticiple*riacquattantesiR0
pastparticiple*riacquattato, riacquattatosiR)
indicative/present"s1*mi riacquattoR+
indicative/present"s2*ti riacquattiR+
indicative/present"s3*si riacquattaR.
indicative/present"p1*ci riacquattiamoR-
indicative/present"p2*vi riacquattateR-
indicative/present"p3*si riacquattanoR-
indicative/imperfect"s1*mi riacquattavoR/
indicative/imperfect"s2*ti riacquattaviR/
indicative/imperfect"s3*si riacquattavaR1
indicative/imperfect"p1*ci riacquattavamoR1
indicative/imperfect"p2*vi riacquattavateR1
indicative/imperfect"p3*si riacquattavanoR/
indicative/pasthistoric"s1*mi riacquattaiR3
indicative/pasthistoric"s2*ti riacquattastiR1
indicative/pasthistoric"s3*si riacquatt√≤R3
indicative/pasthistoric"p1*ci riacquattammoR3
indicative/pasthistoric"p2*vi riacquattasteR4
indicative/pasthistoric"p3*si riacquattaronoR+
indicative/future"s1*mi riacquatter√≤R-
indicative/future"s2*ti riacquatteraiR-
indicative/future"s3*si riacquatter√†R.
indicative/future"p1*ci riacquatteremoR.
indicative/future"p2*vi riacquattereteR/
indicative/future"p3*si riacquatterannoR-
conditional/present	"s1*mi riacquattereiR1
conditional/present	"s2*ti riacquatterestiR1
conditional/present	"s3*si riacquatterebbeR1
conditional/present	"p1*ci riacquatteremmoR1
conditional/present	"p2*vi riacquatteresteR3
conditional/present	"p3*si riacquatterebberoR,
subjunctive/present
"s1-a*mi riacquattiR.
subjunctive/present
"s2-a*ti riacquattiR.
subjunctive/present
"s3-a*si riacquattiR1
subjunctive/present
"p1-a*ci riacquattiamoR1
subjunctive/present
"p2-a*vi riacquattiateR0
subjunctive/present
"p3-a*si riacquattinoR1
subjunctive/imperfect"s1-a*mi riacquattassiR3
subjunctive/imperfect"s2-a*ti riacquattassiR3
subjunctive/imperfect"s3-a*si riacquattasseR5
subjunctive/imperfect"p1-a*ci riacquattassimoR3
subjunctive/imperfect"p2-a*vi riacquattasteR5
subjunctive/imperfect"p3-a*si riacquattasseroR

imperative"s1RJ

imperative"s2*4riacquattati, non ti riacquattare, non riacquattartiR%

imperative"s3-b*si riacquattiR%

imperative"p1*riacquattiamociR$

imperative"p2*riacquattateviR'

imperative"p3-b*si riacquattino
