
ricensurare0https://en.wiktionary.org/?curid=7664817#Italian±È”"ricensurare*ri- + censurareJTo censor (or censure) againR

infinitive*ricensurareR
auxiliaryverb*avereR
gerund*ricensurandoR#
presentparticiple*ricensuranteR
pastparticiple*ricensuratoR%
indicative/present"s1*	ricensuroR'
indicative/present"s2*	ricensuriR'
indicative/present"s3*	ricensuraR*
indicative/present"p1*ricensuriamoR)
indicative/present"p2*ricensurateR)
indicative/present"p3*ricensuranoR)
indicative/imperfect"s1*ricensuravoR+
indicative/imperfect"s2*ricensuraviR+
indicative/imperfect"s3*ricensuravaR-
indicative/imperfect"p1*ricensuravamoR-
indicative/imperfect"p2*ricensuravateR-
indicative/imperfect"p3*ricensuravanoR+
indicative/pasthistoric"s1*
ricensuraiR/
indicative/pasthistoric"s2*ricensurastiR-
indicative/pasthistoric"s3*
ricensur√≤R/
indicative/pasthistoric"p1*ricensurammoR/
indicative/pasthistoric"p2*ricensurasteR0
indicative/pasthistoric"p3*ricensuraronoR'
indicative/future"s1*ricensurer√≤R)
indicative/future"s2*ricensureraiR)
indicative/future"s3*ricensurer√†R*
indicative/future"p1*ricensureremoR*
indicative/future"p2*ricensurereteR+
indicative/future"p3*ricensurerannoR)
conditional/present	"s1*ricensurereiR-
conditional/present	"s2*ricensurerestiR-
conditional/present	"s3*ricensurerebbeR-
conditional/present	"p1*ricensureremmoR-
conditional/present	"p2*ricensureresteR/
conditional/present	"p3*ricensurerebberoR(
subjunctive/present
"s1-a*	ricensuriR*
subjunctive/present
"s2-a*	ricensuriR*
subjunctive/present
"s3-a*	ricensuriR-
subjunctive/present
"p1-a*ricensuriamoR-
subjunctive/present
"p2-a*ricensuriateR,
subjunctive/present
"p3-a*ricensurinoR-
subjunctive/imperfect"s1-a*ricensurassiR/
subjunctive/imperfect"s2-a*ricensurassiR/
subjunctive/imperfect"s3-a*ricensurasseR1
subjunctive/imperfect"p1-a*ricensurassimoR/
subjunctive/imperfect"p2-a*ricensurasteR1
subjunctive/imperfect"p3-a*ricensurasseroR

imperative"s1R0

imperative"s2*ricensura, non ricensurareR!

imperative"s3-b*	ricensuriR"

imperative"p1*ricensuriamoR!

imperative"p2*ricensurateR#

imperative"p3-b*ricensurino
