
riconoscersi/https://en.wiktionary.org/?curid=515238#Italian¶π"riconoscersiJreflexive of riconoscereJto admit one is, admit beingJto agree with, identify withJ.to recognize each other, recognize one anotherR

infinitive*riconoscersiR
auxiliaryverb*essereR
gerund*riconoscendosiR%
presentparticiple*riconoscentesiR0
pastparticiple*riconosciuto, riconosciutosiR(
indicative/present"s1*mi riconoscoR*
indicative/present"s2*ti riconosciR*
indicative/present"s3*si riconosceR-
indicative/present"p1*ci riconosciamoR,
indicative/present"p2*vi riconosceteR,
indicative/present"p3*si riconosconoR,
indicative/imperfect"s1*mi riconoscevoR.
indicative/imperfect"s2*ti riconosceviR.
indicative/imperfect"s3*si riconoscevaR0
indicative/imperfect"p1*ci riconoscevamoR0
indicative/imperfect"p2*vi riconoscevateR0
indicative/imperfect"p3*si riconoscevanoR-
indicative/pasthistoric"s1*mi riconobbiR2
indicative/pasthistoric"s2*ti riconoscestiR/
indicative/pasthistoric"s3*si riconobbeR2
indicative/pasthistoric"p1*ci riconoscemmoR2
indicative/pasthistoric"p2*vi riconoscesteR1
indicative/pasthistoric"p3*si riconobberoR*
indicative/future"s1*mi riconoscer√≤R,
indicative/future"s2*ti riconosceraiR,
indicative/future"s3*si riconoscer√†R-
indicative/future"p1*ci riconosceremoR-
indicative/future"p2*vi riconoscereteR.
indicative/future"p3*si riconoscerannoR,
conditional/present	"s1*mi riconoscereiR0
conditional/present	"s2*ti riconoscerestiR0
conditional/present	"s3*si riconoscerebbeR0
conditional/present	"p1*ci riconosceremmoR0
conditional/present	"p2*vi riconosceresteR2
conditional/present	"p3*si riconoscerebberoR+
subjunctive/present
"s1-a*mi riconoscaR-
subjunctive/present
"s2-a*ti riconoscaR-
subjunctive/present
"s3-a*si riconoscaR0
subjunctive/present
"p1-a*ci riconosciamoR0
subjunctive/present
"p2-a*vi riconosciateR/
subjunctive/present
"p3-a*si riconoscanoR0
subjunctive/imperfect"s1-a*mi riconoscessiR2
subjunctive/imperfect"s2-a*ti riconoscessiR2
subjunctive/imperfect"s3-a*si riconoscesseR4
subjunctive/imperfect"p1-a*ci riconoscessimoR2
subjunctive/imperfect"p2-a*vi riconoscesteR4
subjunctive/imperfect"p3-a*si riconoscesseroR

imperative"s1RG

imperative"s2*1riconosciti, non ti riconoscere, non riconoscertiR$

imperative"s3-b*si riconoscaR$

imperative"p1*riconosciamociR#

imperative"p2*riconosceteviR&

imperative"p3-b*si riconoscano
