
regolarizzarsi/https://en.wiktionary.org/?curid=944661#Italianï‘9"regolarizzarsi:regolareJreflexive of regolarizzareJ(reflexive) to become regularR

infinitive*regolarizzarsiR
auxiliaryverb*essereR
gerund*regolarizzandosiR'
presentparticiple*regolarizzantesiR2
pastparticiple*regolarizzato, regolarizzatosiR*
indicative/present"s1*mi regolarizzoR,
indicative/present"s2*ti regolarizziR,
indicative/present"s3*si regolarizzaR/
indicative/present"p1*ci regolarizziamoR.
indicative/present"p2*vi regolarizzateR.
indicative/present"p3*si regolarizzanoR.
indicative/imperfect"s1*mi regolarizzavoR0
indicative/imperfect"s2*ti regolarizzaviR0
indicative/imperfect"s3*si regolarizzavaR2
indicative/imperfect"p1*ci regolarizzavamoR2
indicative/imperfect"p2*vi regolarizzavateR2
indicative/imperfect"p3*si regolarizzavanoR0
indicative/pasthistoric"s1*mi regolarizzaiR4
indicative/pasthistoric"s2*ti regolarizzastiR2
indicative/pasthistoric"s3*si regolarizz√≤R4
indicative/pasthistoric"p1*ci regolarizzammoR4
indicative/pasthistoric"p2*vi regolarizzasteR5
indicative/pasthistoric"p3*si regolarizzaronoR,
indicative/future"s1*mi regolarizzer√≤R.
indicative/future"s2*ti regolarizzeraiR.
indicative/future"s3*si regolarizzer√†R/
indicative/future"p1*ci regolarizzeremoR/
indicative/future"p2*vi regolarizzereteR0
indicative/future"p3*si regolarizzerannoR.
conditional/present	"s1*mi regolarizzereiR2
conditional/present	"s2*ti regolarizzerestiR2
conditional/present	"s3*si regolarizzerebbeR2
conditional/present	"p1*ci regolarizzeremmoR2
conditional/present	"p2*vi regolarizzeresteR4
conditional/present	"p3*si regolarizzerebberoR-
subjunctive/present
"s1-a*mi regolarizziR/
subjunctive/present
"s2-a*ti regolarizziR/
subjunctive/present
"s3-a*si regolarizziR2
subjunctive/present
"p1-a*ci regolarizziamoR2
subjunctive/present
"p2-a*vi regolarizziateR1
subjunctive/present
"p3-a*si regolarizzinoR2
subjunctive/imperfect"s1-a*mi regolarizzassiR4
subjunctive/imperfect"s2-a*ti regolarizzassiR4
subjunctive/imperfect"s3-a*si regolarizzasseR6
subjunctive/imperfect"p1-a*ci regolarizzassimoR4
subjunctive/imperfect"p2-a*vi regolarizzasteR6
subjunctive/imperfect"p3-a*si regolarizzasseroR

imperative"s1RM

imperative"s2*7regolarizzati, non ti regolarizzare, non regolarizzartiR&

imperative"s3-b*si regolarizziR&

imperative"p1*regolarizziamociR%

imperative"p2*regolarizzateviR(

imperative"p3-b*si regolarizzino
