
riesportare0https://en.wiktionary.org/?curid=1071645#Italianù¥A"riesportare*ri- + esportareJ(transitive) to reexportR

infinitive*riesportareR
auxiliaryverb*avereR
gerund*riesportandoR#
presentparticiple*riesportanteR
pastparticiple*riesportatoR%
indicative/present"s1*	riesportoR'
indicative/present"s2*	riesportiR'
indicative/present"s3*	riesportaR*
indicative/present"p1*riesportiamoR)
indicative/present"p2*riesportateR)
indicative/present"p3*riesportanoR)
indicative/imperfect"s1*riesportavoR+
indicative/imperfect"s2*riesportaviR+
indicative/imperfect"s3*riesportavaR-
indicative/imperfect"p1*riesportavamoR-
indicative/imperfect"p2*riesportavateR-
indicative/imperfect"p3*riesportavanoR+
indicative/pasthistoric"s1*
riesportaiR/
indicative/pasthistoric"s2*riesportastiR-
indicative/pasthistoric"s3*
riesport√≤R/
indicative/pasthistoric"p1*riesportammoR/
indicative/pasthistoric"p2*riesportasteR0
indicative/pasthistoric"p3*riesportaronoR'
indicative/future"s1*riesporter√≤R)
indicative/future"s2*riesporteraiR)
indicative/future"s3*riesporter√†R*
indicative/future"p1*riesporteremoR*
indicative/future"p2*riesportereteR+
indicative/future"p3*riesporterannoR)
conditional/present	"s1*riesportereiR-
conditional/present	"s2*riesporterestiR-
conditional/present	"s3*riesporterebbeR-
conditional/present	"p1*riesporteremmoR-
conditional/present	"p2*riesporteresteR/
conditional/present	"p3*riesporterebberoR(
subjunctive/present
"s1-a*	riesportiR*
subjunctive/present
"s2-a*	riesportiR*
subjunctive/present
"s3-a*	riesportiR-
subjunctive/present
"p1-a*riesportiamoR-
subjunctive/present
"p2-a*riesportiateR,
subjunctive/present
"p3-a*riesportinoR-
subjunctive/imperfect"s1-a*riesportassiR/
subjunctive/imperfect"s2-a*riesportassiR/
subjunctive/imperfect"s3-a*riesportasseR1
subjunctive/imperfect"p1-a*riesportassimoR/
subjunctive/imperfect"p2-a*riesportasteR1
subjunctive/imperfect"p3-a*riesportasseroR

imperative"s1R0

imperative"s2*riesporta, non riesportareR!

imperative"s3-b*	riesportiR"

imperative"p1*riesportiamoR!

imperative"p2*riesportateR#

imperative"p3-b*riesportino
