
ragguardare0https://en.wiktionary.org/?curid=7658720#Italian‡π”"ragguardare*ri- + guardare:ragguardevole:ragguardevolezzaJTo look carefullyR

infinitive*ragguardareR
auxiliaryverb*avereR
gerund*ragguardandoR#
presentparticiple*ragguardanteR
pastparticiple*ragguardatoR%
indicative/present"s1*	ragguardoR'
indicative/present"s2*	ragguardiR'
indicative/present"s3*	ragguardaR*
indicative/present"p1*ragguardiamoR)
indicative/present"p2*ragguardateR)
indicative/present"p3*ragguardanoR)
indicative/imperfect"s1*ragguardavoR+
indicative/imperfect"s2*ragguardaviR+
indicative/imperfect"s3*ragguardavaR-
indicative/imperfect"p1*ragguardavamoR-
indicative/imperfect"p2*ragguardavateR-
indicative/imperfect"p3*ragguardavanoR+
indicative/pasthistoric"s1*
ragguardaiR/
indicative/pasthistoric"s2*ragguardastiR-
indicative/pasthistoric"s3*
ragguard√≤R/
indicative/pasthistoric"p1*ragguardammoR/
indicative/pasthistoric"p2*ragguardasteR0
indicative/pasthistoric"p3*ragguardaronoR'
indicative/future"s1*ragguarder√≤R)
indicative/future"s2*ragguarderaiR)
indicative/future"s3*ragguarder√†R*
indicative/future"p1*ragguarderemoR*
indicative/future"p2*ragguardereteR+
indicative/future"p3*ragguarderannoR)
conditional/present	"s1*ragguardereiR-
conditional/present	"s2*ragguarderestiR-
conditional/present	"s3*ragguarderebbeR-
conditional/present	"p1*ragguarderemmoR-
conditional/present	"p2*ragguarderesteR/
conditional/present	"p3*ragguarderebberoR(
subjunctive/present
"s1-a*	ragguardiR*
subjunctive/present
"s2-a*	ragguardiR*
subjunctive/present
"s3-a*	ragguardiR-
subjunctive/present
"p1-a*ragguardiamoR-
subjunctive/present
"p2-a*ragguardiateR,
subjunctive/present
"p3-a*ragguardinoR-
subjunctive/imperfect"s1-a*ragguardassiR/
subjunctive/imperfect"s2-a*ragguardassiR/
subjunctive/imperfect"s3-a*ragguardasseR1
subjunctive/imperfect"p1-a*ragguardassimoR/
subjunctive/imperfect"p2-a*ragguardasteR1
subjunctive/imperfect"p3-a*ragguardasseroR

imperative"s1R0

imperative"s2*ragguarda, non ragguardareR!

imperative"s3-b*	ragguardiR"

imperative"p1*ragguardiamoR!

imperative"p2*ragguardateR#

imperative"p3-b*ragguardino
