
ricoricarsi0https://en.wiktionary.org/?curid=1073800#Italianà≈A"ricoricarsi:
ricoricareJ(reflexive) To lie down again.R

infinitive*ricoricarsiR
auxiliaryverb*essereR
gerund*ricoricandosiR$
presentparticiple*ricoricantesiR,
pastparticiple*ricoricato, ricoricatosiR'
indicative/present"s1*mi ricoricoR*
indicative/present"s2*ti ricorichiR)
indicative/present"s3*si ricoricaR-
indicative/present"p1*ci ricorichiamoR+
indicative/present"p2*vi ricoricateR+
indicative/present"p3*si ricoricanoR+
indicative/imperfect"s1*mi ricoricavoR-
indicative/imperfect"s2*ti ricoricaviR-
indicative/imperfect"s3*si ricoricavaR/
indicative/imperfect"p1*ci ricoricavamoR/
indicative/imperfect"p2*vi ricoricavateR/
indicative/imperfect"p3*si ricoricavanoR-
indicative/pasthistoric"s1*mi ricoricaiR1
indicative/pasthistoric"s2*ti ricoricastiR/
indicative/pasthistoric"s3*si ricoric√≤R1
indicative/pasthistoric"p1*ci ricoricammoR1
indicative/pasthistoric"p2*vi ricoricasteR2
indicative/pasthistoric"p3*si ricoricaronoR*
indicative/future"s1*mi ricoricher√≤R,
indicative/future"s2*ti ricoricheraiR,
indicative/future"s3*si ricoricher√†R-
indicative/future"p1*ci ricoricheremoR-
indicative/future"p2*vi ricorichereteR.
indicative/future"p3*si ricoricherannoR,
conditional/present	"s1*mi ricorichereiR0
conditional/present	"s2*ti ricoricherestiR0
conditional/present	"s3*si ricoricherebbeR0
conditional/present	"p1*ci ricoricheremmoR0
conditional/present	"p2*vi ricoricheresteR2
conditional/present	"p3*si ricoricherebberoR+
subjunctive/present
"s1-a*mi ricorichiR-
subjunctive/present
"s2-a*ti ricorichiR-
subjunctive/present
"s3-a*si ricorichiR0
subjunctive/present
"p1-a*ci ricorichiamoR0
subjunctive/present
"p2-a*vi ricorichiateR/
subjunctive/present
"p3-a*si ricorichinoR/
subjunctive/imperfect"s1-a*mi ricoricassiR1
subjunctive/imperfect"s2-a*ti ricoricassiR1
subjunctive/imperfect"s3-a*si ricoricasseR3
subjunctive/imperfect"p1-a*ci ricoricassimoR1
subjunctive/imperfect"p2-a*vi ricoricasteR3
subjunctive/imperfect"p3-a*si ricoricasseroR

imperative"s1RD

imperative"s2*.ricoricati, non ti ricoricare, non ricoricartiR$

imperative"s3-b*si ricorichiR$

imperative"p1*ricorichiamociR"

imperative"p2*ricoricateviR&

imperative"p3-b*si ricorichino
