
rasserenarsi0https://en.wiktionary.org/?curid=1069057#Italian A"rasserenarsi:serenoJreflexive of rasserenareJ$(reflexive) to clear up, brighten upR

infinitive*rasserenarsiR
auxiliaryverb*essereR
gerund*rasserenandosiR%
presentparticiple*rasserenantesiR.
pastparticiple*rasserenato, rasserenatosiR(
indicative/present"s1*mi rasserenoR*
indicative/present"s2*ti rassereniR*
indicative/present"s3*si rasserenaR-
indicative/present"p1*ci rassereniamoR,
indicative/present"p2*vi rasserenateR,
indicative/present"p3*si rasserenanoR,
indicative/imperfect"s1*mi rasserenavoR.
indicative/imperfect"s2*ti rasserenaviR.
indicative/imperfect"s3*si rasserenavaR0
indicative/imperfect"p1*ci rasserenavamoR0
indicative/imperfect"p2*vi rasserenavateR0
indicative/imperfect"p3*si rasserenavanoR.
indicative/pasthistoric"s1*mi rasserenaiR2
indicative/pasthistoric"s2*ti rasserenastiR0
indicative/pasthistoric"s3*si rasserenÃ²R2
indicative/pasthistoric"p1*ci rasserenammoR2
indicative/pasthistoric"p2*vi rasserenasteR3
indicative/pasthistoric"p3*si rasserenaronoR*
indicative/future"s1*mi rasserenerÃ²R,
indicative/future"s2*ti rassereneraiR,
indicative/future"s3*si rasserenerÃ R-
indicative/future"p1*ci rassereneremoR-
indicative/future"p2*vi rasserenereteR.
indicative/future"p3*si rasserenerannoR,
conditional/present	"s1*mi rasserenereiR0
conditional/present	"s2*ti rasserenerestiR0
conditional/present	"s3*si rasserenerebbeR0
conditional/present	"p1*ci rassereneremmoR0
conditional/present	"p2*vi rassereneresteR2
conditional/present	"p3*si rasserenerebberoR+
subjunctive/present
"s1-a*mi rassereniR-
subjunctive/present
"s2-a*ti rassereniR-
subjunctive/present
"s3-a*si rassereniR0
subjunctive/present
"p1-a*ci rassereniamoR0
subjunctive/present
"p2-a*vi rassereniateR/
subjunctive/present
"p3-a*si rassereninoR0
subjunctive/imperfect"s1-a*mi rasserenassiR2
subjunctive/imperfect"s2-a*ti rasserenassiR2
subjunctive/imperfect"s3-a*si rasserenasseR4
subjunctive/imperfect"p1-a*ci rasserenassimoR2
subjunctive/imperfect"p2-a*vi rasserenasteR4
subjunctive/imperfect"p3-a*si rasserenasseroR

imperative"s1RG

imperative"s2*1rasserenati, non ti rasserenare, non rasserenartiR$

imperative"s3-b*si rassereniR$

imperative"p1*rassereniamociR#

imperative"p2*rasserenateviR&

imperative"p3-b*si rasserenino
