
ricelebrare0https://en.wiktionary.org/?curid=1429876#ItalianÙ¢W"ricelebrare*ri- + celebrareJ(transitive) To celebrate againR

infinitive*ricelebrareR
auxiliaryverb*avereR
gerund*ricelebrandoR#
presentparticiple*ricelebranteR
pastparticiple*ricelebratoR%
indicative/present"s1*	ricelebroR'
indicative/present"s2*	ricelebriR'
indicative/present"s3*	ricelebraR*
indicative/present"p1*ricelebriamoR)
indicative/present"p2*ricelebrateR)
indicative/present"p3*ricelebranoR)
indicative/imperfect"s1*ricelebravoR+
indicative/imperfect"s2*ricelebraviR+
indicative/imperfect"s3*ricelebravaR-
indicative/imperfect"p1*ricelebravamoR-
indicative/imperfect"p2*ricelebravateR-
indicative/imperfect"p3*ricelebravanoR+
indicative/pasthistoric"s1*
ricelebraiR/
indicative/pasthistoric"s2*ricelebrastiR-
indicative/pasthistoric"s3*
ricelebr√≤R/
indicative/pasthistoric"p1*ricelebrammoR/
indicative/pasthistoric"p2*ricelebrasteR0
indicative/pasthistoric"p3*ricelebraronoR'
indicative/future"s1*ricelebrer√≤R)
indicative/future"s2*ricelebreraiR)
indicative/future"s3*ricelebrer√†R*
indicative/future"p1*ricelebreremoR*
indicative/future"p2*ricelebrereteR+
indicative/future"p3*ricelebrerannoR)
conditional/present	"s1*ricelebrereiR-
conditional/present	"s2*ricelebrerestiR-
conditional/present	"s3*ricelebrerebbeR-
conditional/present	"p1*ricelebreremmoR-
conditional/present	"p2*ricelebreresteR/
conditional/present	"p3*ricelebrerebberoR(
subjunctive/present
"s1-a*	ricelebriR*
subjunctive/present
"s2-a*	ricelebriR*
subjunctive/present
"s3-a*	ricelebriR-
subjunctive/present
"p1-a*ricelebriamoR-
subjunctive/present
"p2-a*ricelebriateR,
subjunctive/present
"p3-a*ricelebrinoR-
subjunctive/imperfect"s1-a*ricelebrassiR/
subjunctive/imperfect"s2-a*ricelebrassiR/
subjunctive/imperfect"s3-a*ricelebrasseR1
subjunctive/imperfect"p1-a*ricelebrassimoR/
subjunctive/imperfect"p2-a*ricelebrasteR1
subjunctive/imperfect"p3-a*ricelebrasseroR

imperative"s1R0

imperative"s2*ricelebra, non ricelebrareR!

imperative"s3-b*	ricelebriR"

imperative"p1*ricelebriamoR!

imperative"p2*ricelebrateR#

imperative"p3-b*ricelebrino
