
ravvoltolarsi0https://en.wiktionary.org/?curid=1593832#Italian�a"ravvoltolarsi (in):ravvoltolareJ!(reflexive) To be wrapped up (in)R

infinitive*ravvoltolarsiR
auxiliaryverb*essereR
gerund*ravvoltolandosiR&
presentparticiple*ravvoltolantesiR0
pastparticiple*ravvoltolato, ravvoltolatosiR)
indicative/present"s1*mi ravvoltoloR+
indicative/present"s2*ti ravvoltoliR+
indicative/present"s3*si ravvoltolaR.
indicative/present"p1*ci ravvoltoliamoR-
indicative/present"p2*vi ravvoltolateR-
indicative/present"p3*si ravvoltolanoR-
indicative/imperfect"s1*mi ravvoltolavoR/
indicative/imperfect"s2*ti ravvoltolaviR/
indicative/imperfect"s3*si ravvoltolavaR1
indicative/imperfect"p1*ci ravvoltolavamoR1
indicative/imperfect"p2*vi ravvoltolavateR1
indicative/imperfect"p3*si ravvoltolavanoR/
indicative/pasthistoric"s1*mi ravvoltolaiR3
indicative/pasthistoric"s2*ti ravvoltolastiR1
indicative/pasthistoric"s3*si ravvoltolòR3
indicative/pasthistoric"p1*ci ravvoltolammoR3
indicative/pasthistoric"p2*vi ravvoltolasteR4
indicative/pasthistoric"p3*si ravvoltolaronoR+
indicative/future"s1*mi ravvoltoleròR-
indicative/future"s2*ti ravvoltoleraiR-
indicative/future"s3*si ravvoltoleràR.
indicative/future"p1*ci ravvoltoleremoR.
indicative/future"p2*vi ravvoltolereteR/
indicative/future"p3*si ravvoltolerannoR-
conditional/present	"s1*mi ravvoltolereiR1
conditional/present	"s2*ti ravvoltolerestiR1
conditional/present	"s3*si ravvoltolerebbeR1
conditional/present	"p1*ci ravvoltoleremmoR1
conditional/present	"p2*vi ravvoltoleresteR3
conditional/present	"p3*si ravvoltolerebberoR,
subjunctive/present
"s1-a*mi ravvoltoliR.
subjunctive/present
"s2-a*ti ravvoltoliR.
subjunctive/present
"s3-a*si ravvoltoliR1
subjunctive/present
"p1-a*ci ravvoltoliamoR1
subjunctive/present
"p2-a*vi ravvoltoliateR0
subjunctive/present
"p3-a*si ravvoltolinoR1
subjunctive/imperfect"s1-a*mi ravvoltolassiR3
subjunctive/imperfect"s2-a*ti ravvoltolassiR3
subjunctive/imperfect"s3-a*si ravvoltolasseR5
subjunctive/imperfect"p1-a*ci ravvoltolassimoR3
subjunctive/imperfect"p2-a*vi ravvoltolasteR5
subjunctive/imperfect"p3-a*si ravvoltolasseroR

imperative"s1RJ

imperative"s2*4ravvoltolati, non ti ravvoltolare, non ravvoltolartiR%

imperative"s3-b*si ravvoltoliR%

imperative"p1*ravvoltoliamociR$

imperative"p2*ravvoltolateviR'

imperative"p3-b*si ravvoltolino
