
rifrigerare0https://en.wiktionary.org/?curid=7668062#Italianނ�"rifrigerareJAlternative form of refrigerareR

infinitive*rifrigerareR
auxiliaryverb*avereR
gerund*rifrigerandoR#
presentparticiple*rifrigeranteR
pastparticiple*rifrigeratoR%
indicative/present"s1*	rifrigeroR'
indicative/present"s2*	rifrigeriR'
indicative/present"s3*	rifrigeraR*
indicative/present"p1*rifrigeriamoR)
indicative/present"p2*rifrigerateR)
indicative/present"p3*rifrigeranoR)
indicative/imperfect"s1*rifrigeravoR+
indicative/imperfect"s2*rifrigeraviR+
indicative/imperfect"s3*rifrigeravaR-
indicative/imperfect"p1*rifrigeravamoR-
indicative/imperfect"p2*rifrigeravateR-
indicative/imperfect"p3*rifrigeravanoR+
indicative/pasthistoric"s1*
rifrigeraiR/
indicative/pasthistoric"s2*rifrigerastiR-
indicative/pasthistoric"s3*
rifrigeròR/
indicative/pasthistoric"p1*rifrigerammoR/
indicative/pasthistoric"p2*rifrigerasteR0
indicative/pasthistoric"p3*rifrigeraronoR'
indicative/future"s1*rifrigereròR)
indicative/future"s2*rifrigereraiR)
indicative/future"s3*rifrigereràR*
indicative/future"p1*rifrigereremoR*
indicative/future"p2*rifrigerereteR+
indicative/future"p3*rifrigererannoR)
conditional/present	"s1*rifrigerereiR-
conditional/present	"s2*rifrigererestiR-
conditional/present	"s3*rifrigererebbeR-
conditional/present	"p1*rifrigereremmoR-
conditional/present	"p2*rifrigereresteR/
conditional/present	"p3*rifrigererebberoR(
subjunctive/present
"s1-a*	rifrigeriR*
subjunctive/present
"s2-a*	rifrigeriR*
subjunctive/present
"s3-a*	rifrigeriR-
subjunctive/present
"p1-a*rifrigeriamoR-
subjunctive/present
"p2-a*rifrigeriateR,
subjunctive/present
"p3-a*rifrigerinoR-
subjunctive/imperfect"s1-a*rifrigerassiR/
subjunctive/imperfect"s2-a*rifrigerassiR/
subjunctive/imperfect"s3-a*rifrigerasseR1
subjunctive/imperfect"p1-a*rifrigerassimoR/
subjunctive/imperfect"p2-a*rifrigerasteR1
subjunctive/imperfect"p3-a*rifrigerasseroR

imperative"s1R0

imperative"s2*rifrigera, non rifrigerareR!

imperative"s3-b*	rifrigeriR"

imperative"p1*rifrigeriamoR!

imperative"p2*rifrigerateR#

imperative"p3-b*rifrigerino
