
ricalcificarsi0https://en.wiktionary.org/?curid=1077574#Italian∆‚A"ricalcificarsi:calcificarsiJ(reflexive) To calcify again.R

infinitive*ricalcificarsiR
auxiliaryverb*essereR
gerund*ricalcificandosiR'
presentparticiple*ricalcificantesiR2
pastparticiple*ricalcificato, ricalcificatosiR*
indicative/present"s1*mi ricalcificoR-
indicative/present"s2*ti ricalcifichiR,
indicative/present"s3*si ricalcificaR0
indicative/present"p1*ci ricalcifichiamoR.
indicative/present"p2*vi ricalcificateR.
indicative/present"p3*si ricalcificanoR.
indicative/imperfect"s1*mi ricalcificavoR0
indicative/imperfect"s2*ti ricalcificaviR0
indicative/imperfect"s3*si ricalcificavaR2
indicative/imperfect"p1*ci ricalcificavamoR2
indicative/imperfect"p2*vi ricalcificavateR2
indicative/imperfect"p3*si ricalcificavanoR0
indicative/pasthistoric"s1*mi ricalcificaiR4
indicative/pasthistoric"s2*ti ricalcificastiR2
indicative/pasthistoric"s3*si ricalcific√≤R4
indicative/pasthistoric"p1*ci ricalcificammoR4
indicative/pasthistoric"p2*vi ricalcificasteR5
indicative/pasthistoric"p3*si ricalcificaronoR-
indicative/future"s1*mi ricalcificher√≤R/
indicative/future"s2*ti ricalcificheraiR/
indicative/future"s3*si ricalcificher√†R0
indicative/future"p1*ci ricalcificheremoR0
indicative/future"p2*vi ricalcifichereteR1
indicative/future"p3*si ricalcificherannoR/
conditional/present	"s1*mi ricalcifichereiR3
conditional/present	"s2*ti ricalcificherestiR3
conditional/present	"s3*si ricalcificherebbeR3
conditional/present	"p1*ci ricalcificheremmoR3
conditional/present	"p2*vi ricalcificheresteR5
conditional/present	"p3*si ricalcificherebberoR.
subjunctive/present
"s1-a*mi ricalcifichiR0
subjunctive/present
"s2-a*ti ricalcifichiR0
subjunctive/present
"s3-a*si ricalcifichiR3
subjunctive/present
"p1-a*ci ricalcifichiamoR3
subjunctive/present
"p2-a*vi ricalcifichiateR2
subjunctive/present
"p3-a*si ricalcifichinoR2
subjunctive/imperfect"s1-a*mi ricalcificassiR4
subjunctive/imperfect"s2-a*ti ricalcificassiR4
subjunctive/imperfect"s3-a*si ricalcificasseR6
subjunctive/imperfect"p1-a*ci ricalcificassimoR4
subjunctive/imperfect"p2-a*vi ricalcificasteR6
subjunctive/imperfect"p3-a*si ricalcificasseroR

imperative"s1RM

imperative"s2*7ricalcificati, non ti ricalcificare, non ricalcificartiR'

imperative"s3-b*si ricalcifichiR'

imperative"p1*ricalcifichiamociR%

imperative"p2*ricalcificateviR)

imperative"p3-b*si ricalcifichino
