
ringiovanirsi/https://en.wiktionary.org/?curid=889277#ItalianΩ£6"ringiovanirsi:ringiovanimentoJreflexive of ringiovanireJto be rejuvenatedJto look youngerR

infinitive*ringiovanirsiR
auxiliaryverb*essereR
gerund*ringiovanendosiR&
presentparticiple*ringiovanentesiR0
pastparticiple*ringiovanito, ringiovanitosiR,
indicative/present"s1*mi ringiovaniscoR.
indicative/present"s2*ti ringiovanisciR.
indicative/present"s3*si ringiovanisceR.
indicative/present"p1*ci ringiovaniamoR-
indicative/present"p2*vi ringiovaniteR0
indicative/present"p3*si ringiovanisconoR-
indicative/imperfect"s1*mi ringiovanivoR/
indicative/imperfect"s2*ti ringiovaniviR/
indicative/imperfect"s3*si ringiovanivaR1
indicative/imperfect"p1*ci ringiovanivamoR1
indicative/imperfect"p2*vi ringiovanivateR1
indicative/imperfect"p3*si ringiovanivanoR/
indicative/pasthistoric"s1*mi ringiovaniiR3
indicative/pasthistoric"s2*ti ringiovanistiR1
indicative/pasthistoric"s3*si ringiovan√¨R3
indicative/pasthistoric"p1*ci ringiovanimmoR3
indicative/pasthistoric"p2*vi ringiovanisteR4
indicative/pasthistoric"p3*si ringiovanironoR+
indicative/future"s1*mi ringiovanir√≤R-
indicative/future"s2*ti ringiovaniraiR-
indicative/future"s3*si ringiovanir√†R.
indicative/future"p1*ci ringiovaniremoR.
indicative/future"p2*vi ringiovanireteR/
indicative/future"p3*si ringiovanirannoR-
conditional/present	"s1*mi ringiovanireiR1
conditional/present	"s2*ti ringiovanirestiR1
conditional/present	"s3*si ringiovanirebbeR1
conditional/present	"p1*ci ringiovaniremmoR1
conditional/present	"p2*vi ringiovaniresteR3
conditional/present	"p3*si ringiovanirebberoR/
subjunctive/present
"s1-a*mi ringiovaniscaR1
subjunctive/present
"s2-a*ti ringiovaniscaR1
subjunctive/present
"s3-a*si ringiovaniscaR1
subjunctive/present
"p1-a*ci ringiovaniamoR1
subjunctive/present
"p2-a*vi ringiovaniateR3
subjunctive/present
"p3-a*si ringiovaniscanoR1
subjunctive/imperfect"s1-a*mi ringiovanissiR3
subjunctive/imperfect"s2-a*ti ringiovanissiR3
subjunctive/imperfect"s3-a*si ringiovanisseR5
subjunctive/imperfect"p1-a*ci ringiovanissimoR3
subjunctive/imperfect"p2-a*vi ringiovanisteR5
subjunctive/imperfect"p3-a*si ringiovanisseroR

imperative"s1RM

imperative"s2*7ringiovanisciti, non ti ringiovanire, non ringiovanirtiR(

imperative"s3-b*si ringiovaniscaR%

imperative"p1*ringiovaniamociR$

imperative"p2*ringiovaniteviR*

imperative"p3-b*si ringiovaniscano
